symbol,entry_time,entry_price,exit_time,exit_price,initial_stop,stop_updates_count,pnl,pnl_pct,exit_reason
CZCE.PX605,2026-02-05 22:15:00.000000,7218.0,2026-02-06 21:00:00.000000,7182.0,7144.00,2,-360.00,-0.50%,初始止损 (前前绿柱堆间 K 线低点:7144.00)
CZCE.PX605,2026-02-27 21:15:00,7464.0,2026-03-04 09:05:00,7962.0,7376.00,6,4980.00,6.67%,初始止损 (前前绿柱堆间 K 线低点:7376.00)
CZCE.PX605,2026-03-04 15:00:00,8088.0,2026-03-04 21:05:00,7926.0,7926.00,1,-1620.00,-2.00%,初始止损 (前前绿柱堆间 K 线低点:7926.00)
CZCE.PX605,2026-03-06 11:15:00,8520.0,2026-03-10 09:05:00,8906.0,8250.00,3,3860.00,4.53%,初始止损 (前前绿柱堆间 K 线低点:8250.00)
CZCE.PX605,2026-03-11 14:15:00,9454.0,2026-03-12 14:55:00,10146.0,8672.00,2,6920.00,7.32%,回测结束
CZCE.RM605,2025-11-20 22:00:00.000000,2393.0,2025-11-21 14:45:00.000000,2369.0,2369.00,1,-960.00,-1.00%,初始止损 (前前绿柱堆间 K 线低点:2369.00)
CZCE.RM605,2025-12-03 22:10:00.000000,2411.0,2025-12-03 22:35:00.000000,2406.0,2406.00,1,-200.00,-0.21%,初始止损 (前前绿柱堆间 K 线低点:2406.00)
CZCE.RM605,2025-12-22 10:00:00.000000,2331.0,2025-12-24 11:25:00.000000,2349.0,2316.00,6,720.00,0.77%,移动止损 (前前绿柱堆间 K 线低点:2349.00)
CZCE.RM605,2025-12-25 21:00:00.000000,2378.0,2025-12-26 21:45:00.000000,2396.0,2315.00,5,720.00,0.76%,移动止损 (前前绿柱堆间 K 线低点:2396.00)
CZCE.RM605,2026-01-06 09:30:00.000000,2379.0,2026-01-06 11:00:00.000000,2373.0,2358.00,2,-240.00,-0.25%,初始止损 (前前绿柱堆间 K 线低点:2358.00)
CZCE.RM605,2026-01-20 14:45:00.000000,2232.0,2026-01-20 21:40:00.000000,2229.0,2202.00,4,-120.00,-0.13%,移动止损 (前前绿柱堆间 K 线低点:2229.00)
CZCE.RM605,2026-02-10 11:20:00.000000,2242.0,2026-02-12 09:05:00,2289.0,2230.00,6,1880.00,2.10%,移动止损 (前前绿柱堆间 K 线低点:2289.00)
CZCE.RM605,2026-03-02 21:25:00,2292.0,2026-03-04 10:10:00,2319.0,2276.00,7,1080.00,1.18%,移动止损 (前前绿柱堆间 K 线低点:2319.00)
CZCE.RM605,2026-03-05 21:35:00,2323.0,2026-03-09 22:05:00,2410.0,2301.00,6,3480.00,3.75%,移动止损 (前前绿柱堆间 K 线低点:2410.00)
CZCE.RM605,2026-03-11 21:10:00,2495.0,2026-03-12 09:10:00,2487.0,2438.00,3,-320.00,-0.32%,移动止损 (前前绿柱堆间 K 线低点:2487.00)
CZCE.RS609,2026-01-13 15:00:00,5483.0,2026-01-16 10:00:00,5496.0,5302.00,4,130.00,0.24%,初始止损 (前前绿柱堆间 K 线低点:5302.00)
CZCE.RS609,2026-01-29 10:10:00,5778.0,2026-01-30 11:10:00,5901.0,5540.00,3,1230.00,2.13%,初始止损 (前前绿柱堆间 K 线低点:5540.00)
CZCE.SA605,2025-11-27 21:25:00.000000,1237.0,2025-11-27 21:30:00.000000,1237.0,1237.00,1,0.00,0.00%,初始止损 (前前绿柱堆间 K 线低点:1237.00)
CZCE.SA605,2025-12-23 21:35:00.000000,1174.0,2025-12-24 09:25:00.000000,1165.0,1165.00,1,-720.00,-0.77%,初始止损 (前前绿柱堆间 K 线低点:1165.00)
CZCE.SA605,2025-12-25 14:45:00.000000,1185.0,2025-12-25 22:40:00.000000,1176.0,1176.00,1,-720.00,-0.76%,初始止损 (前前绿柱堆间 K 线低点:1176.00)
CZCE.SA605,2025-12-30 10:30:00.000000,1209.0,2025-12-31 14:05:00.000000,1213.0,1183.00,3,320.00,0.33%,移动止损 (前前绿柱堆间 K 线低点:1213.00)
CZCE.SA605,2026-01-06 22:00:00.000000,1231.0,2026-01-08 11:05:00.000000,1228.0,1172.00,3,-240.00,-0.24%,初始止损 (前前绿柱堆间 K 线低点:1172.00)
CZCE.SA605,2026-01-12 14:25:00.000000,1239.0,2026-01-12 21:00:00.000000,1232.0,1222.00,2,-560.00,-0.56%,初始止损 (前前绿柱堆间 K 线低点:1222.00)
CZCE.SA605,2026-01-27 14:55:00.000000,1194.0,2026-01-27 21:00:00.000000,1190.0,1190.00,1,-320.00,-0.34%,初始止损 (前前绿柱堆间 K 线低点:1190.00)
CZCE.SA605,2026-01-30 22:00:00.000000,1227.0,2026-02-02 11:25:00.000000,1203.0,1200.00,2,-1920.00,-1.96%,初始止损 (前前绿柱堆间 K 线低点:1200.00)
CZCE.SA605,2026-02-24 21:05:00,1180.0,2026-02-25 14:25:00,1186.0,1152.00,3,480.00,0.51%,初始止损 (前前绿柱堆间 K 线低点:1152.00)
CZCE.SA605,2026-02-27 09:20:00,1182.0,2026-03-02 09:15:00,1186.0,1176.00,3,320.00,0.34%,初始止损 (前前绿柱堆间 K 线低点:1176.00)
CZCE.SA605,2026-03-03 15:00:00,1218.0,2026-03-04 23:00:00,1204.0,1181.00,4,-1120.00,-1.15%,初始止损 (前前绿柱堆间 K 线低点:1181.00)
CZCE.SA605,2026-03-05 10:35:00,1217.0,2026-03-09 21:20:00,1259.0,1207.00,5,3360.00,3.45%,初始止损 (前前绿柱堆间 K 线低点:1207.00)
CZCE.SF605,2025-09-24 14:35:00.000000,5840.0,2025-09-25 09:00:00.000000,5752.0,5752.00,1,-1320.00,-1.51%,初始止损 (前前绿柱堆间 K 线低点:5752.00)
CZCE.SF605,2025-10-15 10:00:00.000000,5478.0,2025-10-16 09:00:00.000000,5426.0,5426.00,1,-780.00,-0.95%,初始止损 (前前绿柱堆间 K 线低点:5426.00)
CZCE.SF605,2025-10-27 11:15:00.000000,5616.0,2025-10-28 11:25:00.000000,5634.0,5592.00,5,270.00,0.32%,移动止损 (前前绿柱堆间 K 线低点:5634.00)
CZCE.SF605,2025-10-29 13:55:00.000000,5660.0,2025-10-29 14:00:00.000000,5656.0,5656.00,1,-60.00,-0.07%,初始止损 (前前绿柱堆间 K 线低点:5656.00)
CZCE.SF605,2025-11-17 11:10:00.000000,5592.0,2025-11-18 11:00:00.000000,5490.0,5490.00,1,-1530.00,-1.82%,初始止损 (前前绿柱堆间 K 线低点:5490.00)
CZCE.SF605,2025-12-01 09:00:00.000000,5376.0,2025-12-02 14:00:00.000000,5416.0,5322.00,4,600.00,0.74%,初始止损 (前前绿柱堆间 K 线低点:5322.00)
CZCE.SF605,2025-12-04 14:15:00.000000,5508.0,2025-12-05 11:10:00.000000,5494.0,5400.00,3,-210.00,-0.25%,移动止损 (前前绿柱堆间 K 线低点:5494.00)
CZCE.SF605,2025-12-17 09:00:00.000000,5454.0,2025-12-17 09:10:00.000000,5442.0,5442.00,1,-180.00,-0.22%,初始止损 (前前绿柱堆间 K 线低点:5442.00)
CZCE.SF605,2026-01-28 14:45:00.000000,5614.0,2026-01-30 11:10:00.000000,5608.0,5568.00,2,-90.00,-0.11%,初始止损 (前前绿柱堆间 K 线低点:5568.00)
CZCE.SF605,2026-03-06 13:45:00,5852.0,2026-03-10 09:05:00,5814.0,5802.00,2,-570.00,-0.65%,初始止损 (前前绿柱堆间 K 线低点:5802.00)
CZCE.SH605,2025-11-20 13:35:00.000000,2416.0,2025-11-20 21:00:00.000000,2411.0,2398.00,3,-150.00,-0.21%,移动止损 (前前绿柱堆间 K 线低点:2411.00)
CZCE.SH605,2025-11-24 10:10:00.000000,2397.0,2025-11-25 09:00:00.000000,2395.0,2389.00,2,-60.00,-0.08%,初始止损 (前前绿柱堆间 K 线低点:2389.00)
CZCE.SH605,2025-11-27 10:05:00.000000,2388.0,2025-11-28 10:50:00.000000,2391.0,2374.00,4,90.00,0.13%,移动止损 (前前绿柱堆间 K 线低点:2391.00)
CZCE.SH605,2025-12-16 11:20:00.000000,2274.0,2025-12-16 11:25:00.000000,2275.0,2275.00,1,30.00,0.04%,初始止损 (前前绿柱堆间 K 线低点:2275.00)
CZCE.SH605,2025-12-17 21:00:00.000000,2283.0,2025-12-19 09:00:00.000000,2308.0,2260.00,4,750.00,1.10%,初始止损 (前前绿柱堆间 K 线低点:2260.00)
CZCE.SH605,2025-12-22 21:05:00.000000,2309.0,2025-12-23 10:40:00.000000,2282.0,2262.00,3,-810.00,-1.17%,移动止损 (前前绿柱堆间 K 线低点:2282.00)
CZCE.SH605,2025-12-23 22:05:00.000000,2356.0,2025-12-24 22:35:00.000000,2353.0,2282.00,3,-90.00,-0.13%,移动止损 (前前绿柱堆间 K 线低点:2353.00)
CZCE.SH605,2026-01-22 11:20:00.000000,2148.0,2026-01-26 22:30:00.000000,2224.0,2138.00,8,2280.00,3.54%,移动止损 (前前绿柱堆间 K 线低点:2224.00)
CZCE.SH605,2026-01-28 10:00:00.000000,2210.0,2026-01-28 10:05:00.000000,2208.0,2208.00,1,-60.00,-0.09%,初始止损 (前前绿柱堆间 K 线低点:2208.00)
CZCE.SH605,2026-01-30 21:00:00.000000,2234.0,2026-02-03 10:40:00.000000,2219.0,2180.00,3,-450.00,-0.67%,初始止损 (前前绿柱堆间 K 线低点:2180.00)
CZCE.SH605,2026-02-27 14:55:00,2124.0,2026-03-02 09:05:00,2120.0,2096.00,3,-120.00,-0.19%,移动止损 (前前绿柱堆间 K 线低点:2120.00)
CZCE.SH605,2026-03-03 11:25:00,2090.0,2026-03-06 09:05:00,2297.0,2072.00,5,6210.00,9.90%,初始止损 (前前绿柱堆间 K 线低点:2072.00)
CZCE.SH605,2026-03-11 13:35:00,2444.0,2026-03-12 14:50:00,2482.0,2300.00,3,1140.00,1.55%,初始止损 (前前绿柱堆间 K 线低点:2300.00)
CZCE.SM605,2025-09-24 14:15:00.000000,5964.0,2025-09-24 14:50:00.000000,5954.0,5954.00,1,-150.00,-0.17%,初始止损 (前前绿柱堆间 K 线低点:5954.00)
CZCE.SM605,2025-10-20 10:10:00.000000,5806.0,2025-10-20 14:15:00.000000,5790.0,5744.00,3,-240.00,-0.28%,移动止损 (前前绿柱堆间 K 线低点:5790.00)
CZCE.SM605,2025-11-10 14:20:00.000000,5874.0,2025-11-11 14:10:00.000000,5868.0,5804.00,3,-90.00,-0.10%,移动止损 (前前绿柱堆间 K 线低点:5868.00)
CZCE.SM605,2025-11-24 10:05:00.000000,5704.0,2025-11-24 13:45:00.000000,5726.0,5658.00,4,330.00,0.39%,移动止损 (前前绿柱堆间 K 线低点:5726.00)
CZCE.SM605,2025-11-28 11:10:00.000000,5670.0,2025-11-28 14:05:00.000000,5660.0,5660.00,1,-150.00,-0.18%,初始止损 (前前绿柱堆间 K 线低点:5660.00)
CZCE.SM605,2025-12-29 13:30:00.000000,5924.0,2025-12-30 13:45:00.000000,5918.0,5842.00,3,-90.00,-0.10%,初始止损 (前前绿柱堆间 K 线低点:5842.00)
CZCE.SM605,2026-01-27 14:15:00.000000,5810.0,2026-01-27 14:20:00.000000,5830.0,5830.00,1,300.00,0.34%,初始止损 (前前绿柱堆间 K 线低点:5830.00)
CZCE.SM605,2026-01-28 14:35:00.000000,5822.0,2026-01-30 13:35:00.000000,5916.0,5794.00,4,1410.00,1.61%,移动止损 (前前绿柱堆间 K 线低点:5916.00)
CZCE.SR605,2025-11-24 13:35:00.000000,5317.0,2025-11-25 22:05:00.000000,5320.0,5299.00,2,30.00,0.06%,初始止损 (前前绿柱堆间 K 线低点:5299.00)
CZCE.SR605,2025-12-10 21:00:00.000000,5236.0,2025-12-11 10:05:00.000000,5221.0,5221.00,1,-150.00,-0.29%,初始止损 (前前绿柱堆间 K 线低点:5221.00)
CZCE.SR605,2025-12-15 10:30:00.000000,5232.0,2025-12-15 10:45:00.000000,5230.0,5230.00,1,-20.00,-0.04%,初始止损 (前前绿柱堆间 K 线低点:5230.00)
CZCE.SR605,2026-01-06 10:05:00.000000,5265.0,2026-01-07 10:30:00.000000,5285.0,5238.00,5,200.00,0.38%,移动止损 (前前绿柱堆间 K 线低点:5285.00)
CZCE.SR605,2026-01-12 14:15:00.000000,5294.0,2026-01-12 21:00:00.000000,5276.0,5276.00,1,-180.00,-0.34%,初始止损 (前前绿柱堆间 K 线低点:5276.00)
CZCE.SR605,2026-02-09 21:00:00.000000,5273.0,2026-02-10 10:55:00.000000,5271.0,5229.00,3,-20.00,-0.04%,初始止损 (前前绿柱堆间 K 线低点:5229.00)
CZCE.SR605,2026-02-25 10:35:00,5261.0,2026-02-25 14:20:00,5255.0,5238.00,3,-60.00,-0.11%,移动止损 (前前绿柱堆间 K 线低点:5255.00)
CZCE.SR605,2026-03-02 11:25:00,5327.0,2026-03-02 22:30:00,5316.0,5316.00,1,-110.00,-0.21%,初始止损 (前前绿柱堆间 K 线低点:5316.00)
CZCE.TA605,2025-11-26 11:20:00.000000,4744.0,2025-11-27 09:05:00.000000,4716.0,4694.00,2,-560.00,-0.59%,初始止损 (前前绿柱堆间 K 线低点:4694.00)
CZCE.TA605,2025-11-28 11:15:00.000000,4730.0,2025-12-01 22:50:00.000000,4816.0,4658.00,4,1720.00,1.82%,初始止损 (前前绿柱堆间 K 线低点:4658.00)
CZCE.TA605,2025-12-11 11:00:00.000000,4756.0,2025-12-11 21:35:00.000000,4688.0,4688.00,1,-1360.00,-1.43%,初始止损 (前前绿柱堆间 K 线低点:4688.00)
CZCE.TA605,2025-12-15 10:00:00.000000,4712.0,2025-12-15 21:00:00.000000,4690.0,4670.00,2,-440.00,-0.47%,初始止损 (前前绿柱堆间 K 线低点:4670.00)
CZCE.TA605,2025-12-23 22:00:00.000000,5120.0,2025-12-24 10:50:00.000000,5106.0,5002.00,3,-210.00,-0.27%,初始止损 (前前绿柱堆间 K 线低点:5002.00)
CZCE.TA605,2026-01-07 21:15:00.000000,5156.0,2026-01-07 22:25:00.000000,5106.0,5106.00,1,-750.00,-0.97%,初始止损 (前前绿柱堆间 K 线低点:5106.00)
CZCE.TA605,2026-01-13 11:20:00.000000,5166.0,2026-01-13 14:55:00.000000,5146.0,5090.00,3,-300.00,-0.39%,移动止损 (前前绿柱堆间 K 线低点:5146.00)
CZCE.TA605,2026-03-06 11:15:00,5940.0,2026-03-10 10:15:00,6518.0,5788.00,3,8670.00,9.73%,移动止损 (前前绿柱堆间 K 线低点:6518.00)
CZCE.TA605,2026-03-11 14:15:00,6590.0,2026-03-12 14:55:00,6946.0,6084.00,2,5340.00,5.40%,回测结束
CZCE.UR605,2025-09-24 13:35:00.000000,1727.0,2025-09-25 14:00:00.000000,1726.0,1712.00,4,-40.00,-0.06%,移动止损 (前前绿柱堆间 K 线低点:1726.00)
CZCE.UR605,2025-10-28 10:55:00.000000,1709.0,2025-10-28 11:05:00.000000,1707.0,1707.00,1,-80.00,-0.12%,初始止损 (前前绿柱堆间 K 线低点:1707.00)
CZCE.UR605,2025-11-04 14:25:00.000000,1716.0,2025-11-05 09:00:00.000000,1706.0,1706.00,1,-400.00,-0.58%,初始止损 (前前绿柱堆间 K 线低点:1706.00)
CZCE.UR605,2025-12-03 14:15:00.000000,1749.0,2025-12-03 14:20:00.000000,1750.0,1750.00,1,40.00,0.06%,初始止损 (前前绿柱堆间 K 线低点:1750.00)
CZCE.UR605,2025-12-17 11:15:00.000000,1685.0,2025-12-19 10:50:00.000000,1697.0,1666.00,5,480.00,0.71%,移动止损 (前前绿柱堆间 K 线低点:1697.00)
CZCE.UR605,2026-01-05 10:35:00.000000,1773.0,2026-01-05 14:40:00.000000,1768.0,1742.00,3,-200.00,-0.28%,移动止损 (前前绿柱堆间 K 线低点:1768.00)
CZCE.UR605,2026-01-14 14:45:00.000000,1811.0,2026-01-15 11:10:00.000000,1806.0,1773.00,3,-200.00,-0.28%,移动止损 (前前绿柱堆间 K 线低点:1806.00)
CZCE.UR605,2026-01-28 09:10:00.000000,1796.0,2026-01-30 10:05:00.000000,1787.0,1787.00,1,-360.00,-0.50%,初始止损 (前前绿柱堆间 K 线低点:1787.00)
CZCE.UR605,2026-02-11 14:15:00,1798.0,2026-02-13 14:15:00,1836.0,1781.00,5,1520.00,2.11%,移动止损 (前前绿柱堆间 K 线低点:1836.00)
CZCE.UR605,2026-02-27 15:00:00,1847.0,2026-03-02 09:30:00,1836.0,1836.00,1,-440.00,-0.60%,初始止损 (前前绿柱堆间 K 线低点:1836.00)
CZCE.UR605,2026-03-12 09:15:00,1901.0,2026-03-12 14:55:00,1875.0,1843.00,1,-1040.00,-1.37%,回测结束
DCE.a2605,2025-11-27 13:50:00.000000,4160.0,2025-11-28 09:50:00.000000,4160.0,4149.00,3,0.00,0.00%,初始止损 (前前绿柱堆间 K 线低点:4149.00)
DCE.a2605,2025-11-28 22:50:00.000000,4151.0,2025-11-28 22:55:00.000000,4150.0,4150.00,1,-20.00,-0.02%,初始止损 (前前绿柱堆间 K 线低点:4150.00)
DCE.a2605,2025-12-01 14:35:00.000000,4165.0,2025-12-01 21:00:00.000000,4156.0,4156.00,1,-180.00,-0.22%,初始止损 (前前绿柱堆间 K 线低点:4156.00)
DCE.a2605,2025-12-03 11:05:00.000000,4170.0,2025-12-04 09:05:00.000000,4168.0,4166.00,2,-40.00,-0.05%,初始止损 (前前绿柱堆间 K 线低点:4166.00)
DCE.a2605,2025-12-19 21:50:00.000000,4090.0,2025-12-22 14:20:00.000000,4123.0,4083.00,4,660.00,0.81%,初始止损 (前前绿柱堆间 K 线低点:4083.00)
DCE.a2605,2025-12-23 22:00:00.000000,4102.0,2025-12-24 21:40:00.000000,4109.0,4095.00,2,140.00,0.17%,初始止损 (前前绿柱堆间 K 线低点:4095.00)
DCE.a2605,2026-01-06 10:00:00.000000,4264.0,2026-01-08 13:30:00.000000,4357.0,4246.00,6,1860.00,2.18%,初始止损 (前前绿柱堆间 K 线低点:4246.00)
DCE.a2605,2026-01-15 21:00:00.000000,4346.0,2026-01-16 09:05:00.000000,4338.0,4314.00,3,-160.00,-0.18%,初始止损 (前前绿柱堆间 K 线低点:4314.00)
DCE.a2605,2026-01-20 14:30:00.000000,4343.0,2026-01-20 21:00:00.000000,4316.0,4316.00,1,-540.00,-0.62%,初始止损 (前前绿柱堆间 K 线低点:4316.00)
DCE.a2605,2026-02-06 22:35:00.000000,4399.0,2026-02-09 09:40:00.000000,4382.0,4382.00,1,-340.00,-0.39%,初始止损 (前前绿柱堆间 K 线低点:4382.00)
DCE.a2605,2026-03-11 21:10:00,4847.0,2026-03-12 14:10:00,4837.0,4798.00,3,-200.00,-0.21%,初始止损 (前前绿柱堆间 K 线低点:4798.00)
DCE.b2605,2025-12-02 14:05:00.000000,3576.0,2025-12-02 21:00:00.000000,3573.0,3561.00,2,-60.00,-0.08%,初始止损 (前前绿柱堆间 K 线低点:3561.00)
DCE.b2605,2025-12-10 22:00:00.000000,3492.0,2025-12-11 11:10:00.000000,3489.0,3470.00,3,-60.00,-0.09%,初始止损 (前前绿柱堆间 K 线低点:3470.00)
DCE.b2605,2025-12-25 10:05:00.000000,3433.0,2025-12-26 22:55:00.000000,3491.0,3417.00,3,1160.00,1.69%,初始止损 (前前绿柱堆间 K 线低点:3417.00)
DCE.b2605,2026-01-12 14:20:00.000000,3527.0,2026-01-13 09:00:00.000000,3525.0,3512.00,3,-40.00,-0.06%,初始止损 (前前绿柱堆间 K 线低点:3512.00)
DCE.b2605,2026-01-13 10:05:00.000000,3512.0,2026-01-13 10:10:00.000000,3528.0,3528.00,1,320.00,0.46%,初始止损 (前前绿柱堆间 K 线低点:3528.00)
DCE.b2605,2026-01-21 21:05:00.000000,3469.0,2026-01-23 09:00:00.000000,3496.0,3436.00,5,540.00,0.78%,初始止损 (前前绿柱堆间 K 线低点:3436.00)
DCE.b2605,2026-01-26 11:15:00.000000,3538.0,2026-01-26 14:00:00.000000,3529.0,3529.00,1,-180.00,-0.25%,初始止损 (前前绿柱堆间 K 线低点:3529.00)
DCE.b2605,2026-01-28 09:35:00.000000,3561.0,2026-01-28 14:35:00.000000,3565.0,3532.00,4,80.00,0.11%,移动止损 (前前绿柱堆间 K 线低点:3565.00)
DCE.b2605,2026-02-11 10:05:00.000000,3500.0,2026-02-11 13:50:00.000000,3507.0,3474.00,3,140.00,0.20%,移动止损 (前前绿柱堆间 K 线低点:3507.00)
DCE.b2605,2026-03-05 11:25:00,3626.0,2026-03-10 09:05:00,3745.0,3614.00,6,2380.00,3.28%,初始止损 (前前绿柱堆间 K 线低点:3614.00)
DCE.b2605,2026-03-11 14:30:00,3837.0,2026-03-12 13:35:00,3851.0,3696.00,4,280.00,0.36%,初始止损 (前前绿柱堆间 K 线低点:3696.00)
DCE.bb2607,2026-02-02 10:00:00,146.35,2026-02-02 10:05:00,146.05,146.05,1,-150.00,-0.20%,初始止损 (前前绿柱堆间 K 线低点:146.05)
DCE.c2605,2025-11-21 10:35:00.000000,2248.0,2025-11-24 09:10:00.000000,2252.0,2233.00,5,160.00,0.18%,移动止损 (前前绿柱堆间 K 线低点:2252.00)
DCE.c2605,2025-11-27 14:50:00.000000,2283.0,2025-11-27 21:10:00.000000,2270.0,2270.00,1,-520.00,-0.57%,初始止损 (前前绿柱堆间 K 线低点:2270.00)
DCE.c2605,2025-12-10 14:15:00.000000,2264.0,2025-12-11 09:00:00.000000,2262.0,2254.00,3,-80.00,-0.09%,移动止损 (前前绿柱堆间 K 线低点:2262.00)
DCE.c2605,2025-12-19 21:00:00.000000,2230.0,2025-12-22 14:20:00.000000,2228.0,2223.00,3,-80.00,-0.09%,移动止损 (前前绿柱堆间 K 线低点:2228.00)
DCE.c2605,2026-01-09 09:10:00.000000,2271.0,2026-01-09 09:40:00.000000,2267.0,2264.00,3,-160.00,-0.18%,移动止损 (前前绿柱堆间 K 线低点:2267.00)
DCE.c2605,2026-01-12 11:20:00.000000,2280.0,2026-01-13 09:00:00.000000,2278.0,2266.00,2,-80.00,-0.09%,初始止损 (前前绿柱堆间 K 线低点:2266.00)
DCE.c2605,2026-01-15 21:00:00.000000,2288.0,2026-01-16 09:05:00.000000,2283.0,2277.00,3,-200.00,-0.22%,移动止损 (前前绿柱堆间 K 线低点:2283.00)
DCE.c2605,2026-01-29 14:20:00.000000,2286.0,2026-01-30 11:05:00.000000,2283.0,2272.00,4,-120.00,-0.13%,移动止损 (前前绿柱堆间 K 线低点:2283.00)
DCE.c2605,2026-02-04 10:05:00.000000,2271.0,2026-02-04 11:05:00.000000,2268.0,2264.00,3,-120.00,-0.13%,移动止损 (前前绿柱堆间 K 线低点:2268.00)
