symbol,entry_time,entry_price,exit_time,exit_price,initial_stop,stop_updates_count,pnl,pnl_pct,exit_reason
DCE.c2605,2026-02-10 10:35:00.000000,2281.0,2026-02-10 21:00:00.000000,2285.0,2275.00,4,160.00,0.18%,移动止损 (前前绿柱堆间 K 线低点:2285.00)
DCE.c2605,2026-02-27 22:00:00,2377.0,2026-03-02 22:25:00,2382.0,2347.00,3,200.00,0.21%,移动止损 (前前绿柱堆间 K 线低点:2382.00)
DCE.c2605,2026-03-09 10:00:00,2432.0,2026-03-09 21:05:00,2391.0,2391.00,1,-1640.00,-1.69%,初始止损 (前前绿柱堆间 K 线低点:2391.00)
DCE.cs2605,2025-11-20 11:20:00.000000,2560.0,2025-11-20 14:35:00.000000,2552.0,2552.00,1,-240.00,-0.31%,初始止损 (前前绿柱堆间 K 线低点:2552.00)
DCE.cs2605,2025-11-21 10:00:00.000000,2567.0,2025-11-21 21:00:00.000000,2577.0,2553.00,3,300.00,0.39%,初始止损 (前前绿柱堆间 K 线低点:2553.00)
DCE.cs2605,2025-11-27 14:30:00.000000,2642.0,2025-11-27 22:40:00.000000,2630.0,2623.00,3,-360.00,-0.45%,移动止损 (前前绿柱堆间 K 线低点:2630.00)
DCE.cs2605,2025-12-19 21:00:00.000000,2542.0,2025-12-22 11:05:00.000000,2536.0,2531.00,3,-180.00,-0.24%,移动止损 (前前绿柱堆间 K 线低点:2536.00)
DCE.cs2605,2025-12-25 21:05:00.000000,2530.0,2025-12-26 09:40:00.000000,2534.0,2527.00,3,120.00,0.16%,移动止损 (前前绿柱堆间 K 线低点:2534.00)
DCE.cs2605,2025-12-26 10:05:00.000000,2542.0,2025-12-26 21:00:00.000000,2548.0,2534.00,2,180.00,0.24%,初始止损 (前前绿柱堆间 K 线低点:2534.00)
DCE.cs2605,2026-01-06 22:00:00.000000,2554.0,2026-01-08 14:15:00.000000,2570.0,2538.00,5,480.00,0.63%,移动止损 (前前绿柱堆间 K 线低点:2570.00)
DCE.cs2605,2026-01-09 09:05:00.000000,2582.0,2026-01-09 09:10:00.000000,2581.0,2581.00,1,-30.00,-0.04%,初始止损 (前前绿柱堆间 K 线低点:2581.00)
DCE.cs2605,2026-01-22 21:25:00.000000,2607.0,2026-01-23 09:00:00.000000,2600.0,2600.00,1,-210.00,-0.27%,初始止损 (前前绿柱堆间 K 线低点:2600.00)
DCE.cs2605,2026-02-13 11:10:00,2639.0,2026-02-13 11:15:00,2642.0,2642.00,1,90.00,0.11%,初始止损 (前前绿柱堆间 K 线低点:2642.00)
DCE.cs2605,2026-02-24 10:05:00,2679.0,2026-02-25 22:40:00,2667.0,2633.00,4,-360.00,-0.45%,初始止损 (前前绿柱堆间 K 线低点:2633.00)
DCE.cs2605,2026-03-04 21:25:00,2695.0,2026-03-04 21:40:00,2692.0,2686.00,3,-90.00,-0.11%,移动止损 (前前绿柱堆间 K 线低点:2692.00)
DCE.cs2605,2026-03-09 10:00:00,2753.0,2026-03-09 14:10:00,2709.0,2709.00,1,-1320.00,-1.60%,初始止损 (前前绿柱堆间 K 线低点:2709.00)
DCE.eb2604,2025-11-26 14:50:00.000000,6671.0,2025-11-26 21:00:00.000000,6652.0,6652.00,1,-190.00,-0.28%,初始止损 (前前绿柱堆间 K 线低点:6652.00)
DCE.eb2604,2025-11-28 11:20:00.000000,6691.0,2025-12-01 09:00:00.000000,6675.0,6621.00,2,-160.00,-0.24%,初始止损 (前前绿柱堆间 K 线低点:6621.00)
DCE.eb2604,2025-12-02 21:00:00.000000,6677.0,2025-12-03 09:45:00.000000,6693.0,6612.00,2,160.00,0.24%,初始止损 (前前绿柱堆间 K 线低点:6612.00)
DCE.eb2604,2025-12-15 09:50:00.000000,6616.0,2025-12-15 13:50:00.000000,6611.0,6553.00,2,-75.00,-0.08%,初始止损 (前前绿柱堆间 K 线低点:6553.00)
DCE.eb2604,2025-12-24 09:00:00.000000,6616.0,2025-12-25 10:55:00.000000,6690.0,6584.00,2,1110.00,1.12%,初始止损 (前前绿柱堆间 K 线低点:6584.00)
DCE.eb2604,2025-12-26 14:20:00.000000,6829.0,2025-12-29 10:10:00.000000,6849.0,6723.00,3,200.00,0.29%,移动止损 (前前绿柱堆间 K 线低点:6849.00)
DCE.eb2604,2025-12-30 10:40:00.000000,6897.0,2025-12-31 09:05:00.000000,6896.0,6829.00,2,-10.00,-0.01%,初始止损 (前前绿柱堆间 K 线低点:6829.00)
DCE.eb2604,2026-01-09 14:50:00.000000,7004.0,2026-01-09 21:00:00.000000,6983.0,6983.00,1,-210.00,-0.30%,初始止损 (前前绿柱堆间 K 线低点:6983.00)
DCE.eb2604,2026-01-14 09:25:00.000000,7182.0,2026-01-15 11:05:00.000000,7229.0,7112.00,4,470.00,0.65%,移动止损 (前前绿柱堆间 K 线低点:7229.00)
DCE.eb2604,2026-01-19 22:30:00.000000,7309.0,2026-01-19 22:35:00.000000,7306.0,7306.00,1,-30.00,-0.04%,初始止损 (前前绿柱堆间 K 线低点:7306.00)
DCE.eb2604,2026-01-21 10:55:00.000000,7400.0,2026-01-21 14:25:00.000000,7337.0,7337.00,1,-630.00,-0.85%,初始止损 (前前绿柱堆间 K 线低点:7337.00)
DCE.eb2604,2026-02-25 22:15:00,7579.0,2026-02-26 21:05:00,7559.0,7545.00,2,-200.00,-0.26%,初始止损 (前前绿柱堆间 K 线低点:7545.00)
DCE.eb2604,2026-03-02 11:15:00,7712.0,2026-03-04 09:25:00,8069.0,7511.00,4,3570.00,4.63%,初始止损 (前前绿柱堆间 K 线低点:7511.00)
DCE.eb2604,2026-03-04 21:55:00,8221.0,2026-03-10 09:05:00,9540.0,8004.00,6,13190.00,16.04%,初始止损 (前前绿柱堆间 K 线低点:8004.00)
DCE.eb2604,2026-03-12 09:40:00,10548.0,2026-03-12 14:50:00,9872.0,9872.00,1,-3380.00,-6.41%,初始止损 (前前绿柱堆间 K 线低点:9872.00)
DCE.eg2605,2025-11-24 13:30:00.000000,3957.0,2025-11-25 14:25:00.000000,3972.0,3929.00,4,300.00,0.38%,移动止损 (前前绿柱堆间 K 线低点:3972.00)
DCE.eg2605,2025-11-26 11:25:00.000000,3966.0,2025-11-26 13:30:00.000000,3963.0,3963.00,1,-60.00,-0.08%,初始止损 (前前绿柱堆间 K 线低点:3963.00)
DCE.eg2605,2025-11-28 11:20:00.000000,3980.0,2025-11-28 22:50:00.000000,3976.0,3939.00,4,-80.00,-0.10%,移动止损 (前前绿柱堆间 K 线低点:3976.00)
DCE.eg2605,2025-12-10 09:05:00.000000,3795.0,2025-12-10 13:35:00.000000,3787.0,3735.00,3,-160.00,-0.21%,移动止损 (前前绿柱堆间 K 线低点:3787.00)
DCE.eg2605,2025-12-18 22:25:00.000000,3774.0,2025-12-19 09:25:00.000000,3763.0,3763.00,1,-220.00,-0.29%,初始止损 (前前绿柱堆间 K 线低点:3763.00)
DCE.eg2605,2025-12-26 14:15:00.000000,3846.0,2025-12-29 21:00:00.000000,3825.0,3794.00,3,-420.00,-0.55%,移动止损 (前前绿柱堆间 K 线低点:3825.00)
DCE.eg2605,2026-01-12 10:10:00.000000,3902.0,2026-01-12 14:10:00.000000,3875.0,3844.00,2,-540.00,-0.69%,初始止损 (前前绿柱堆间 K 线低点:3844.00)
DCE.eg2605,2026-02-03 22:50:00.000000,3770.0,2026-02-04 21:00:00.000000,3760.0,3735.00,2,-200.00,-0.27%,初始止损 (前前绿柱堆间 K 线低点:3735.00)
DCE.eg2605,2026-02-06 10:10:00.000000,3744.0,2026-02-06 21:00:00.000000,3719.0,3719.00,1,-500.00,-0.67%,初始止损 (前前绿柱堆间 K 线低点:3719.00)
DCE.eg2605,2026-03-04 22:35:00,4049.0,2026-03-06 09:05:00,4183.0,3981.00,3,2680.00,3.31%,初始止损 (前前绿柱堆间 K 线低点:3981.00)
DCE.eg2605,2026-03-06 14:20:00,4340.0,2026-03-09 22:10:00,4546.0,4196.00,5,4120.00,4.75%,移动止损 (前前绿柱堆间 K 线低点:4546.00)
DCE.eg2605,2026-03-11 21:10:00,4775.0,2026-03-12 14:00:00,4730.0,4271.00,3,-900.00,-0.94%,初始止损 (前前绿柱堆间 K 线低点:4271.00)
DCE.fb2605,2026-02-24 09:15:00,1282.5,2026-02-24 13:50:00,1280.0,1278.50,3,-175.00,-0.19%,移动止损 (前前绿柱堆间 K 线低点:1280.00)
DCE.fb2605,2026-03-02 11:15:00,1282.0,2026-03-02 11:30:00,1281.0,1281.00,1,-70.00,-0.08%,初始止损 (前前绿柱堆间 K 线低点:1281.00)
DCE.i2605,2025-11-21 10:55:00.000000,755.0,2025-11-21 21:00:00.000000,752.0,752.00,1,-300.00,-0.40%,初始止损 (前前绿柱堆间 K 线低点:752.00)
DCE.i2605,2025-12-01 14:25:00.000000,776.0,2025-12-02 11:20:00.000000,776.0,766.00,3,0.00,0.00%,初始止损 (前前绿柱堆间 K 线低点:766.00)
DCE.i2605,2025-12-22 14:45:00.000000,781.0,2025-12-22 21:00:00.000000,779.5,779.50,1,-150.00,-0.19%,初始止损 (前前绿柱堆间 K 线低点:779.50)
DCE.i2605,2025-12-26 21:00:00.000000,788.0,2025-12-30 14:05:00.000000,795.0,773.00,6,700.00,0.89%,移动止损 (前前绿柱堆间 K 线低点:795.00)
DCE.i2605,2026-01-05 11:25:00.000000,798.5,2026-01-05 21:00:00.000000,794.0,794.00,1,-450.00,-0.56%,初始止损 (前前绿柱堆间 K 线低点:794.00)
DCE.i2605,2026-01-21 22:00:00.000000,786.5,2026-01-22 09:40:00.000000,784.5,782.50,2,-200.00,-0.25%,初始止损 (前前绿柱堆间 K 线低点:782.50)
DCE.i2605,2026-01-26 22:05:00.000000,787.0,2026-01-26 22:10:00.000000,787.0,787.00,1,0.00,0.00%,初始止损 (前前绿柱堆间 K 线低点:787.00)
DCE.i2605,2026-01-29 11:10:00.000000,794.5,2026-01-29 22:40:00.000000,797.0,785.00,4,250.00,0.31%,移动止损 (前前绿柱堆间 K 线低点:797.00)
DCE.i2605,2026-01-30 21:40:00.000000,793.0,2026-02-02 09:00:00.000000,788.0,788.00,1,-500.00,-0.63%,初始止损 (前前绿柱堆间 K 线低点:788.00)
DCE.i2605,2026-02-27 09:05:00,749.5,2026-02-27 10:05:00,748.0,744.50,3,-150.00,-0.20%,移动止损 (前前绿柱堆间 K 线低点:748.00)
DCE.i2605,2026-03-02 14:15:00,752.0,2026-03-03 13:35:00,748.0,745.50,2,-400.00,-0.53%,初始止损 (前前绿柱堆间 K 线低点:745.50)
DCE.i2605,2026-03-03 22:00:00,750.0,2026-03-03 22:10:00,747.5,747.50,1,-250.00,-0.33%,初始止损 (前前绿柱堆间 K 线低点:747.50)
DCE.i2605,2026-03-04 21:30:00,757.5,2026-03-05 14:50:00,766.0,748.50,4,850.00,1.12%,移动止损 (前前绿柱堆间 K 线低点:766.00)
DCE.i2605,2026-03-06 09:05:00,762.0,2026-03-06 22:30:00,774.5,756.00,4,1250.00,1.64%,初始止损 (前前绿柱堆间 K 线低点:756.00)
DCE.i2605,2026-03-11 23:00:00,791.5,2026-03-12 15:00:00,795.5,787.50,2,400.00,0.51%,回测结束
DCE.jd2605,2025-10-20 13:45:00.000000,3348.0,2025-10-21 11:20:00.000000,3343.0,3295.00,3,-100.00,-0.15%,移动止损 (前前绿柱堆间 K 线低点:3343.00)
DCE.jd2605,2025-10-29 09:05:00.000000,3463.0,2025-10-30 09:00:00.000000,3475.0,3436.00,4,240.00,0.35%,移动止损 (前前绿柱堆间 K 线低点:3475.00)
DCE.jd2605,2025-11-03 14:05:00.000000,3504.0,2025-11-04 10:45:00.000000,3499.0,3452.00,2,-100.00,-0.14%,初始止损 (前前绿柱堆间 K 线低点:3452.00)
DCE.jd2605,2025-11-20 10:00:00.000000,3499.0,2025-11-21 10:35:00.000000,3495.0,3457.00,3,-80.00,-0.11%,初始止损 (前前绿柱堆间 K 线低点:3457.00)
DCE.jd2605,2025-12-08 14:05:00.000000,3624.0,2025-12-09 11:00:00.000000,3618.0,3584.00,3,-120.00,-0.17%,移动止损 (前前绿柱堆间 K 线低点:3618.00)
DCE.jd2605,2025-12-15 09:15:00.000000,3553.0,2025-12-15 13:35:00.000000,3556.0,3524.00,3,60.00,0.08%,初始止损 (前前绿柱堆间 K 线低点:3524.00)
DCE.jd2605,2025-12-26 14:00:00.000000,3570.0,2025-12-29 10:50:00.000000,3576.0,3540.00,4,120.00,0.17%,移动止损 (前前绿柱堆间 K 线低点:3576.00)
DCE.jd2605,2026-01-08 09:10:00.000000,3557.0,2026-01-09 09:10:00.000000,3536.0,3536.00,1,-420.00,-0.59%,初始止损 (前前绿柱堆间 K 线低点:3536.00)
DCE.jd2605,2026-01-15 13:30:00.000000,3601.0,2026-01-15 13:35:00.000000,3590.0,3590.00,1,-220.00,-0.31%,初始止损 (前前绿柱堆间 K 线低点:3590.00)
DCE.jd2605,2026-02-06 11:30:00,3439.0,2026-02-09 14:30:00,3411.0,3383.00,4,-560.00,-0.81%,移动止损 (前前绿柱堆间 K 线低点:3411.00)
DCE.jd2605,2026-02-12 10:00:00,3428.0,2026-02-24 10:15:00,3473.0,3357.00,6,900.00,1.31%,移动止损 (前前绿柱堆间 K 线低点:3473.00)
DCE.jd2605,2026-02-27 14:35:00,3434.0,2026-03-02 09:05:00,3426.0,3426.00,1,-160.00,-0.23%,初始止损 (前前绿柱堆间 K 线低点:3426.00)
DCE.jd2605,2026-03-11 14:50:00,3443.0,2026-03-11 14:55:00,3441.0,3441.00,1,-40.00,-0.06%,初始止损 (前前绿柱堆间 K 线低点:3441.00)
DCE.jm2605,2025-11-24 13:35:00.000000,1194.0,2025-11-24 21:50:00.000000,1189.5,1165.50,3,-270.00,-0.38%,移动止损 (前前绿柱堆间 K 线低点:1189.50)
DCE.jm2605,2025-12-04 14:15:00.000000,1184.5,2025-12-05 10:35:00.000000,1162.0,1162.00,1,-1350.00,-1.90%,初始止损 (前前绿柱堆间 K 线低点:1162.00)
DCE.jm2605,2025-12-19 21:10:00.000000,1115.0,2025-12-19 21:15:00.000000,1113.0,1113.00,1,-120.00,-0.18%,初始止损 (前前绿柱堆间 K 线低点:1113.00)
DCE.jm2605,2026-01-06 22:25:00.000000,1143.0,2026-01-08 14:25:00.000000,1182.0,1096.00,4,2340.00,3.41%,移动止损 (前前绿柱堆间 K 线低点:1182.00)
DCE.jm2605,2026-01-09 09:00:00.000000,1188.0,2026-01-09 09:05:00.000000,1181.5,1181.50,1,-390.00,-0.55%,初始止损 (前前绿柱堆间 K 线低点:1181.50)
DCE.jm2605,2026-01-12 09:00:00.000000,1231.5,2026-01-12 09:35:00.000000,1215.0,1215.00,1,-990.00,-1.34%,初始止损 (前前绿柱堆间 K 线低点:1215.00)
DCE.jm2605,2026-01-28 14:30:00.000000,1127.5,2026-01-30 10:30:00.000000,1134.5,1117.00,5,420.00,0.62%,初始止损 (前前绿柱堆间 K 线低点:1117.00)
DCE.jm2605,2026-01-30 22:05:00.000000,1191.0,2026-02-02 13:30:00.000000,1154.5,1154.50,1,-2190.00,-3.06%,初始止损 (前前绿柱堆间 K 线低点:1154.50)
DCE.jm2605,2026-02-04 09:30:00.000000,1178.0,2026-02-05 09:10:00.000000,1176.0,1148.50,2,-120.00,-0.17%,初始止损 (前前绿柱堆间 K 线低点:1148.50)
DCE.jm2605,2026-02-25 10:10:00,1115.0,2026-02-25 21:30:00,1112.0,1112.00,1,-180.00,-0.27%,初始止损 (前前绿柱堆间 K 线低点:1112.00)
DCE.jm2605,2026-03-02 14:15:00,1093.0,2026-03-02 22:15:00,1080.5,1080.50,1,-750.00,-1.14%,初始止损 (前前绿柱堆间 K 线低点:1080.50)
DCE.jm2605,2026-03-04 22:00:00,1103.5,2026-03-05 09:35:00,1094.5,1089.00,2,-540.00,-0.82%,初始止损 (前前绿柱堆间 K 线低点:1089.00)
DCE.jm2605,2026-03-11 21:10:00,1152.5,2026-03-12 14:55:00,1152.0,1145.50,2,-30.00,-0.04%,回测结束
DCE.l2605,2025-11-28 10:00:00.000000,6810.0,2025-12-01 11:15:00.000000,6878.0,6777.00,6,680.00,1.00%,移动止损 (前前绿柱堆间 K 线低点:6878.00)
DCE.l2605,2025-12-18 11:10:00.000000,6510.0,2025-12-18 13:35:00.000000,6495.0,6495.00,1,-225.00,-0.23%,初始止损 (前前绿柱堆间 K 线低点:6495.00)
DCE.l2605,2025-12-23 22:00:00.000000,6307.0,2025-12-25 10:05:00.000000,6424.0,6246.00,5,1755.00,1.86%,初始止损 (前前绿柱堆间 K 线低点:6246.00)
DCE.l2605,2025-12-26 13:35:00.000000,6377.0,2025-12-29 14:50:00.000000,6446.0,6348.00,2,1035.00,1.08%,初始止损 (前前绿柱堆间 K 线低点:6348.00)
DCE.l2605,2025-12-30 14:05:00.000000,6480.0,2025-12-30 21:00:00.000000,6455.0,6455.00,1,-375.00,-0.39%,初始止损 (前前绿柱堆间 K 线低点:6455.00)
DCE.l2605,2025-12-30 21:15:00.000000,6470.0,2025-12-30 21:40:00.000000,6462.0,6459.00,2,-120.00,-0.12%,初始止损 (前前绿柱堆间 K 线低点:6459.00)
DCE.l2605,2026-02-26 09:50:00,6751.0,2026-02-26 09:55:00,6744.0,6744.00,1,-70.00,-0.10%,初始止损 (前前绿柱堆间 K 线低点:6744.00)
DCE.l2605,2026-03-04 22:15:00,7272.0,2026-03-04 22:30:00,7247.0,7193.00,3,-250.00,-0.34%,移动止损 (前前绿柱堆间 K 线低点:7247.00)
DCE.l2605,2026-03-05 11:20:00,7499.0,2026-03-05 22:15:00,7483.0,7247.00,3,-160.00,-0.21%,移动止损 (前前绿柱堆间 K 线低点:7483.00)
DCE.l2605,2026-03-06 21:10:00,7890.0,2026-03-10 09:05:00,8147.0,7380.00,3,2570.00,3.26%,初始止损 (前前绿柱堆间 K 线低点:7380.00)
DCE.l2604F,2025-11-27 21:15:00.000000,6767.0,2025-12-01 11:20:00.000000,6863.0,6749.00,8,960.00,1.42%,移动止损 (前前绿柱堆间 K 线低点:6863.00)
DCE.l2604F,2025-12-02 22:15:00.000000,6876.0,2025-12-03 09:00:00.000000,6873.0,6867.00,3,-30.00,-0.04%,移动止损 (前前绿柱堆间 K 线低点:6873.00)
DCE.l2604F,2025-12-12 21:10:00.000000,6525.0,2025-12-15 22:55:00.000000,6531.0,6481.00,2,90.00,0.09%,初始止损 (前前绿柱堆间 K 线低点:6481.00)
DCE.l2604F,2025-12-22 22:00:00.000000,6329.0,2025-12-23 11:15:00.000000,6240.0,6240.00,1,-1335.00,-1.41%,初始止损 (前前绿柱堆间 K 线低点:6240.00)
DCE.l2604F,2026-01-12 11:00:00.000000,6664.0,2026-01-15 09:25:00.000000,6794.0,6621.00,5,1950.00,1.95%,初始止损 (前前绿柱堆间 K 线低点:6621.00)
DCE.l2604F,2026-01-29 21:20:00.000000,7046.0,2026-01-30 09:00:00.000000,7023.0,6954.00,2,-230.00,-0.33%,初始止损 (前前绿柱堆间 K 线低点:6954.00)
DCE.l2604F,2026-02-24 10:00:00.000000,6728.0,2026-02-25 11:20:00.000000,6797.0,6622.00,3,690.00,1.03%,移动止损 (前前绿柱堆间 K 线低点:6797.00)
DCE.l2604F,2026-03-02 09:05:00.000000,6793.0,2026-03-04 11:00:00.000000,7253.0,6621.00,5,4600.00,6.77%,移动止损 (前前绿柱堆间 K 线低点:7253.00)
DCE.l2604F,2026-03-04 22:10:00.000000,7217.0,2026-03-05 22:15:00.000000,7407.0,7172.00,5,1900.00,2.63%,移动止损 (前前绿柱堆间 K 线低点:7407.00)
DCE.l2604F,2026-03-06 13:35:00.000000,7528.0,2026-03-09 14:55:00.000000,7750.0,7407.00,3,2220.00,2.95%,移动止损 (前前绿柱堆间 K 线低点:7750.00)
DCE.l2604F,2026-03-09 22:20:00.000000,8165.0,2026-03-10 09:00:00.000000,7611.0,7611.00,1,-5540.00,-6.79%,初始止损 (前前绿柱堆间 K 线低点:7611.00)
DCE.lg2605,2025-10-16 11:10:00.000000,831.5,2025-10-16 11:15:00.000000,831.5,831.50,1,0.00,0.00%,初始止损 (前前绿柱堆间 K 线低点:831.50)
DCE.lg2605,2025-11-06 09:10:00.000000,807.5,2025-11-07 09:00:00.000000,805.0,805.00,1,-225.00,-0.31%,初始止损 (前前绿柱堆间 K 线低点:805.00)
DCE.lg2605,2025-11-14 14:40:00.000000,810.5,2025-11-17 09:00:00.000000,808.0,808.00,1,-225.00,-0.31%,初始止损 (前前绿柱堆间 K 线低点:808.00)
DCE.lg2605,2025-12-04 14:20:00.000000,790.0,2025-12-04 14:55:00.000000,788.5,788.50,1,-135.00,-0.19%,初始止损 (前前绿柱堆间 K 线低点:788.50)
DCE.lg2605,2025-12-05 10:10:00.000000,789.5,2025-12-05 10:30:00.000000,789.5,789.50,1,0.00,0.00%,初始止损 (前前绿柱堆间 K 线低点:789.50)
DCE.lg2605,2025-12-17 13:30:00.000000,780.0,2025-12-18 09:00:00.000000,776.5,776.50,1,-315.00,-0.45%,初始止损 (前前绿柱堆间 K 线低点:776.50)
DCE.lg2605,2025-12-29 09:00:00.000000,788.0,2025-12-29 09:30:00.000000,783.5,783.50,1,-405.00,-0.57%,初始止损 (前前绿柱堆间 K 线低点:783.50)
DCE.lg2605,2026-01-14 14:50:00.000000,790.0,2026-01-14 14:55:00.000000,789.5,789.50,1,-45.00,-0.06%,初始止损 (前前绿柱堆间 K 线低点:789.50)
DCE.lg2605,2026-01-28 09:00:00.000000,787.0,2026-01-29 13:35:00.000000,786.0,781.00,3,-90.00,-0.13%,移动止损 (前前绿柱堆间 K 线低点:786.00)
DCE.lg2605,2026-02-27 11:05:00,795.5,2026-02-27 11:15:00,794.5,794.50,1,-90.00,-0.13%,初始止损 (前前绿柱堆间 K 线低点:794.50)
DCE.lg2605,2026-03-02 09:10:00,800.5,2026-03-03 11:20:00,798.0,793.00,2,-225.00,-0.31%,初始止损 (前前绿柱堆间 K 线低点:793.00)
DCE.lg2605,2026-03-05 09:50:00,804.0,2026-03-05 14:00:00,802.0,802.00,1,-180.00,-0.25%,初始止损 (前前绿柱堆间 K 线低点:802.00)
DCE.lg2605,2026-03-09 10:05:00,818.0,2026-03-10 09:05:00,798.0,798.00,1,-1800.00,-2.44%,初始止损 (前前绿柱堆间 K 线低点:798.00)
DCE.m2605,2025-11-28 13:35:00.000000,2850.0,2025-11-28 21:30:00.000000,2852.0,2837.00,4,60.00,0.07%,移动止损 (前前绿柱堆间 K 线低点:2852.00)
