symbol,entry_time,entry_price,exit_time,exit_price,initial_stop,stop_updates_count,pnl,pnl_pct,exit_reason
DCE.m2605,2025-12-02 14:30:00.000000,2847.0,2025-12-02 14:55:00.000000,2845.0,2844.00,3,-60.00,-0.07%,移动止损 (前前绿柱堆间 K 线低点:2845.00)
DCE.m2605,2025-12-02 21:15:00.000000,2850.0,2025-12-02 21:40:00.000000,2845.0,2845.00,1,-150.00,-0.18%,初始止损 (前前绿柱堆间 K 线低点:2845.00)
DCE.m2605,2025-12-16 10:30:00.000000,2769.0,2025-12-17 10:00:00.000000,2757.0,2757.00,1,-360.00,-0.43%,初始止损 (前前绿柱堆间 K 线低点:2757.00)
DCE.m2605,2025-12-25 14:35:00.000000,2750.0,2025-12-26 22:30:00.000000,2788.0,2722.00,4,1140.00,1.38%,初始止损 (前前绿柱堆间 K 线低点:2722.00)
DCE.m2605,2026-01-05 22:05:00.000000,2763.0,2026-01-08 10:10:00.000000,2811.0,2735.00,7,1440.00,1.74%,初始止损 (前前绿柱堆间 K 线低点:2735.00)
DCE.m2605,2026-01-21 21:00:00.000000,2733.0,2026-01-23 09:45:00.000000,2763.0,2719.00,6,900.00,1.10%,移动止损 (前前绿柱堆间 K 线低点:2763.00)
DCE.m2605,2026-01-26 09:05:00.000000,2769.0,2026-01-26 10:40:00.000000,2769.0,2754.00,4,0.00,0.00%,移动止损 (前前绿柱堆间 K 线低点:2769.00)
DCE.m2605,2026-01-27 11:15:00.000000,2770.0,2026-01-29 21:30:00.000000,2796.0,2762.00,5,780.00,0.94%,初始止损 (前前绿柱堆间 K 线低点:2762.00)
DCE.m2605,2026-03-05 11:25:00,2847.0,2026-03-09 22:05:00,3022.0,2833.00,8,5250.00,6.15%,移动止损 (前前绿柱堆间 K 线低点:3022.00)
DCE.m2605,2026-03-10 22:00:00,3049.0,2026-03-11 21:55:00,3075.0,2974.00,3,780.00,0.85%,初始止损 (前前绿柱堆间 K 线低点:2974.00)
DCE.p2605,2025-12-05 14:20:00.000000,8760.0,2025-12-08 09:10:00.000000,8728.0,8728.00,1,-320.00,-0.37%,初始止损 (前前绿柱堆间 K 线低点:8728.00)
DCE.p2605,2025-12-11 10:40:00.000000,8700.0,2025-12-11 14:15:00.000000,8666.0,8666.00,1,-340.00,-0.39%,初始止损 (前前绿柱堆间 K 线低点:8666.00)
DCE.p2605,2025-12-22 14:30:00.000000,8418.0,2025-12-23 10:10:00.000000,8422.0,8264.00,4,40.00,0.05%,移动止损 (前前绿柱堆间 K 线低点:8422.00)
DCE.p2605,2025-12-26 21:05:00.000000,8614.0,2025-12-26 21:30:00.000000,8588.0,8530.00,3,-260.00,-0.30%,移动止损 (前前绿柱堆间 K 线低点:8588.00)
DCE.p2605,2025-12-30 11:15:00.000000,8626.0,2025-12-31 10:00:00.000000,8608.0,8536.00,3,-180.00,-0.21%,初始止损 (前前绿柱堆间 K 线低点:8536.00)
DCE.p2605,2026-01-19 21:05:00.000000,8684.0,2026-01-21 14:15:00.000000,8802.0,8622.00,5,1180.00,1.36%,初始止损 (前前绿柱堆间 K 线低点:8622.00)
DCE.p2605,2026-02-03 14:35:00.000000,9100.0,2026-02-03 14:40:00.000000,9100.0,9100.00,1,0.00,0.00%,初始止损 (前前绿柱堆间 K 线低点:9100.00)
DCE.p2605,2026-02-05 09:05:00.000000,9192.0,2026-02-05 10:55:00.000000,9080.0,9080.00,1,-1120.00,-1.22%,初始止损 (前前绿柱堆间 K 线低点:9080.00)
DCE.p2605,2026-02-24 10:00:00,8896.0,2026-02-24 22:25:00,8780.0,8716.00,3,-1160.00,-1.30%,移动止损 (前前绿柱堆间 K 线低点:8780.00)
DCE.p2605,2026-03-02 09:10:00,8856.0,2026-03-02 11:15:00,8822.0,8728.00,3,-340.00,-0.38%,移动止损 (前前绿柱堆间 K 线低点:8822.00)
DCE.p2605,2026-03-05 22:50:00,9142.0,2026-03-06 09:15:00,9100.0,9100.00,1,-420.00,-0.46%,初始止损 (前前绿柱堆间 K 线低点:9100.00)
DCE.p2605,2026-03-12 09:10:00,9720.0,2026-03-12 14:55:00,9688.0,9592.00,1,-320.00,-0.33%,回测结束
DCE.pg2604,2025-11-25 09:05:00.000000,4245.0,2025-11-25 09:10:00.000000,4230.0,4230.00,1,-300.00,-0.35%,初始止损 (前前绿柱堆间 K 线低点:4230.00)
DCE.pg2604,2025-11-28 09:05:00.000000,4302.0,2025-11-28 09:35:00.000000,4275.0,4275.00,1,-540.00,-0.63%,初始止损 (前前绿柱堆间 K 线低点:4275.00)
DCE.pg2604,2025-12-11 11:00:00.000000,4268.0,2025-12-11 14:25:00.000000,4233.0,4233.00,1,-700.00,-0.82%,初始止损 (前前绿柱堆间 K 线低点:4233.00)
DCE.pg2604,2025-12-22 13:40:00.000000,4151.0,2025-12-23 09:00:00.000000,4145.0,4097.00,3,-120.00,-0.14%,初始止损 (前前绿柱堆间 K 线低点:4097.00)
DCE.pg2604,2025-12-24 11:10:00.000000,4147.0,2025-12-25 14:20:00.000000,4174.0,4132.00,6,540.00,0.65%,移动止损 (前前绿柱堆间 K 线低点:4174.00)
DCE.pg2604,2025-12-30 14:25:00.000000,4164.0,2025-12-30 14:30:00.000000,4159.0,4159.00,1,-100.00,-0.12%,初始止损 (前前绿柱堆间 K 线低点:4159.00)
DCE.pg2604,2026-01-09 22:20:00.000000,4347.0,2026-01-12 21:05:00.000000,4339.0,4307.00,2,-160.00,-0.18%,初始止损 (前前绿柱堆间 K 线低点:4307.00)
DCE.pg2604,2026-01-28 13:30:00.000000,4590.0,2026-01-28 22:15:00.000000,4579.0,4538.00,2,-220.00,-0.24%,初始止损 (前前绿柱堆间 K 线低点:4538.00)
DCE.pg2604,2026-02-06 09:00:00.000000,4478.0,2026-02-09 14:00:00.000000,4510.0,4452.00,4,640.00,0.71%,移动止损 (前前绿柱堆间 K 线低点:4510.00)
DCE.pg2604,2026-02-12 10:15:00,4583.0,2026-02-12 13:50:00,4560.0,4560.00,1,-460.00,-0.50%,初始止损 (前前绿柱堆间 K 线低点:4560.00)
DCE.pp2605,2025-11-20 13:55:00.000000,6536.0,2025-11-20 14:05:00.000000,6532.0,6532.00,1,-60.00,-0.06%,初始止损 (前前绿柱堆间 K 线低点:6532.00)
DCE.pp2605,2025-12-16 14:55:00.000000,6256.0,2025-12-16 21:00:00.000000,6247.0,6247.00,1,-135.00,-0.14%,初始止损 (前前绿柱堆间 K 线低点:6247.00)
DCE.pp2605,2025-12-24 09:05:00.000000,6192.0,2025-12-25 10:05:00.000000,6289.0,6102.00,6,1455.00,1.57%,移动止损 (前前绿柱堆间 K 线低点:6289.00)
DCE.pp2605,2025-12-26 14:15:00.000000,6288.0,2025-12-29 14:50:00.000000,6270.0,6212.00,2,-270.00,-0.29%,初始止损 (前前绿柱堆间 K 线低点:6212.00)
DCE.pp2605,2025-12-30 10:00:00.000000,6316.0,2025-12-31 10:00:00.000000,6338.0,6272.00,6,330.00,0.35%,移动止损 (前前绿柱堆间 K 线低点:6338.00)
DCE.pp2605,2026-01-06 09:50:00.000000,6382.0,2026-01-07 22:40:00.000000,6492.0,6315.00,5,1650.00,1.72%,初始止损 (前前绿柱堆间 K 线低点:6315.00)
DCE.pp2605,2026-01-12 14:15:00.000000,6546.0,2026-01-14 09:55:00.000000,6561.0,6462.00,6,225.00,0.23%,移动止损 (前前绿柱堆间 K 线低点:6561.00)
DCE.pp2605,2026-02-04 09:00:00.000000,6783.0,2026-02-04 13:55:00.000000,6805.0,6697.00,3,220.00,0.32%,初始止损 (前前绿柱堆间 K 线低点:6697.00)
DCE.pp2605,2026-02-10 14:05:00.000000,6672.0,2026-02-11 14:05:00.000000,6704.0,6627.00,6,320.00,0.48%,移动止损 (前前绿柱堆间 K 线低点:6704.00)
DCE.pp2605,2026-03-02 09:10:00,6866.0,2026-03-04 10:50:00,7338.0,6599.00,6,4720.00,6.87%,移动止损 (前前绿柱堆间 K 线低点:7338.00)
DCE.pp2605,2026-03-04 22:35:00,7401.0,2026-03-05 22:15:00,7575.0,7245.00,4,1740.00,2.35%,移动止损 (前前绿柱堆间 K 线低点:7575.00)
DCE.pp2605,2026-03-06 21:15:00,7997.0,2026-03-10 09:05:00,8164.0,7445.00,3,1670.00,2.09%,初始止损 (前前绿柱堆间 K 线低点:7445.00)
DCE.pp2605F,2025-12-02 22:10:00.000000,6493.0,2025-12-02 22:15:00.000000,6495.0,6495.00,1,30.00,0.03%,初始止损 (前前绿柱堆间 K 线低点:6495.00)
DCE.pp2605F,2025-12-04 21:50:00.000000,6446.0,2025-12-04 22:50:00.000000,6427.0,6427.00,1,-285.00,-0.29%,初始止损 (前前绿柱堆间 K 线低点:6427.00)
DCE.pp2605F,2025-12-16 10:35:00.000000,6258.0,2025-12-16 21:00:00.000000,6247.0,6237.00,2,-165.00,-0.18%,初始止损 (前前绿柱堆间 K 线低点:6237.00)
DCE.pp2605F,2025-12-26 14:00:00.000000,6260.0,2025-12-29 14:05:00.000000,6292.0,6222.00,2,480.00,0.51%,初始止损 (前前绿柱堆间 K 线低点:6222.00)
DCE.pp2605F,2025-12-30 10:50:00.000000,6326.0,2026-01-05 13:40:00.000000,6334.0,6275.00,4,120.00,0.13%,初始止损 (前前绿柱堆间 K 线低点:6275.00)
DCE.pp2605F,2026-01-06 21:05:00.000000,6467.0,2026-01-07 22:00:00.000000,6510.0,6315.00,5,645.00,0.66%,移动止损 (前前绿柱堆间 K 线低点:6510.00)
DCE.pp2605F,2026-01-13 22:45:00.000000,6576.0,2026-01-15 11:20:00.000000,6564.0,6547.00,3,-180.00,-0.18%,初始止损 (前前绿柱堆间 K 线低点:6547.00)
DCE.pp2605F,2026-02-24 10:00:00.000000,6701.0,2026-02-25 09:25:00.000000,6765.0,6567.00,3,640.00,0.96%,移动止损 (前前绿柱堆间 K 线低点:6765.00)
DCE.pp2605F,2026-03-02 09:05:00.000000,6867.0,2026-03-04 10:45:00.000000,7354.0,6600.00,6,4870.00,7.09%,移动止损 (前前绿柱堆间 K 线低点:7354.00)
DCE.rr2605,2026-02-03 09:00:00.000000,3561.0,2026-02-03 09:35:00.000000,3554.0,3554.00,1,-140.00,-0.20%,初始止损 (前前绿柱堆间 K 线低点:3554.00)
DCE.rr2605,2026-02-26 14:25:00,3577.0,2026-02-26 23:00:00,3569.0,3567.00,2,-160.00,-0.22%,初始止损 (前前绿柱堆间 K 线低点:3567.00)
DCE.rr2605,2026-03-11 21:05:00,3581.0,2026-03-12 09:45:00,3580.0,3568.00,4,-20.00,-0.03%,移动止损 (前前绿柱堆间 K 线低点:3580.00)
DCE.v2605,2025-11-26 11:20:00.000000,4795.0,2025-11-27 14:35:00.000000,4789.0,4766.00,3,-120.00,-0.13%,初始止损 (前前绿柱堆间 K 线低点:4766.00)
DCE.v2605,2025-12-01 21:45:00.000000,4845.0,2025-12-02 09:00:00.000000,4831.0,4831.00,1,-280.00,-0.29%,初始止损 (前前绿柱堆间 K 线低点:4831.00)
DCE.v2605,2025-12-02 09:20:00.000000,4844.0,2025-12-02 09:55:00.000000,4840.0,4818.00,3,-80.00,-0.08%,移动止损 (前前绿柱堆间 K 线低点:4840.00)
DCE.v2605,2025-12-26 21:25:00.000000,4843.0,2025-12-29 13:55:00.000000,4806.0,4707.00,3,-740.00,-0.76%,初始止损 (前前绿柱堆间 K 线低点:4707.00)
DCE.v2605,2026-01-06 10:45:00.000000,4874.0,2026-01-07 10:35:00.000000,4947.0,4860.00,4,1460.00,1.50%,移动止损 (前前绿柱堆间 K 线低点:4947.00)
DCE.v2605,2026-01-14 10:00:00.000000,4876.0,2026-01-14 13:30:00.000000,4859.0,4859.00,1,-340.00,-0.35%,初始止损 (前前绿柱堆间 K 线低点:4859.00)
DCE.v2605,2026-01-22 10:55:00.000000,4820.0,2026-01-23 10:40:00.000000,4873.0,4761.00,6,1060.00,1.10%,初始止损 (前前绿柱堆间 K 线低点:4761.00)
DCE.v2605,2026-01-27 14:25:00.000000,4910.0,2026-01-27 14:30:00.000000,4928.0,4928.00,1,360.00,0.37%,初始止损 (前前绿柱堆间 K 线低点:4928.00)
DCE.v2605,2026-02-02 22:20:00.000000,5094.0,2026-02-02 22:25:00.000000,5094.0,5094.00,1,0.00,0.00%,初始止损 (前前绿柱堆间 K 线低点:5094.00)
DCE.v2605,2026-03-11 21:05:00,5726.0,2026-03-12 14:25:00,5645.0,5190.00,2,-1215.00,-1.41%,初始止损 (前前绿柱堆间 K 线低点:5190.00)
DCE.v2605F,2025-12-22 21:00:00.000000,4669.0,2025-12-23 11:25:00.000000,4696.0,4580.00,4,540.00,0.58%,移动止损 (前前绿柱堆间 K 线低点:4696.00)
DCE.v2605F,2026-01-05 21:00:00.000000,4856.0,2026-01-07 21:10:00.000000,4950.0,4745.00,6,1880.00,1.94%,初始止损 (前前绿柱堆间 K 线低点:4745.00)
DCE.v2605F,2026-01-19 22:00:00.000000,4810.0,2026-01-20 11:20:00.000000,4803.0,4768.00,3,-140.00,-0.15%,移动止损 (前前绿柱堆间 K 线低点:4803.00)
DCE.v2605F,2026-02-24 10:05:00.000000,4887.0,2026-02-24 10:10:00.000000,4900.0,4900.00,1,260.00,0.27%,初始止损 (前前绿柱堆间 K 线低点:4900.00)
DCE.v2605F,2026-03-04 14:55:00.000000,4994.0,2026-03-04 21:00:00.000000,4926.0,4926.00,1,-1360.00,-1.36%,初始止损 (前前绿柱堆间 K 线低点:4926.00)
DCE.v2605F,2026-03-11 14:00:00.000000,5489.0,2026-03-12 11:05:00.000000,5768.0,5076.00,4,4185.00,5.08%,初始止损 (前前绿柱堆间 K 线低点:5076.00)
DCE.y2605,2025-12-02 14:30:00.000000,8100.0,2025-12-02 21:20:00.000000,8060.0,8060.00,1,-400.00,-0.49%,初始止损 (前前绿柱堆间 K 线低点:8060.00)
DCE.y2605,2025-12-30 13:35:00.000000,7874.0,2025-12-31 10:00:00.000000,7832.0,7832.00,1,-420.00,-0.53%,初始止损 (前前绿柱堆间 K 线低点:7832.00)
DCE.y2605,2026-01-23 22:00:00.000000,8162.0,2026-01-26 21:30:00.000000,8180.0,8084.00,4,180.00,0.22%,初始止损 (前前绿柱堆间 K 线低点:8084.00)
DCE.y2605,2026-02-06 10:10:00.000000,8108.0,2026-02-06 10:40:00.000000,8106.0,8106.00,1,-20.00,-0.02%,初始止损 (前前绿柱堆间 K 线低点:8106.00)
DCE.y2605,2026-02-11 13:50:00.000000,8116.0,2026-02-11 14:40:00.000000,8100.0,8100.00,1,-160.00,-0.20%,初始止损 (前前绿柱堆间 K 线低点:8100.00)
DCE.y2605,2026-02-24 10:00:00,8166.0,2026-02-26 09:10:00,8218.0,8052.00,5,520.00,0.64%,移动止损 (前前绿柱堆间 K 线低点:8218.00)
DCE.y2605,2026-03-02 22:00:00,8306.0,2026-03-04 10:35:00,8344.0,8240.00,4,380.00,0.46%,初始止损 (前前绿柱堆间 K 线低点:8240.00)
DCE.y2605,2026-03-06 09:10:00,8418.0,2026-03-06 14:10:00,8412.0,8348.00,4,-60.00,-0.07%,初始止损 (前前绿柱堆间 K 线低点:8348.00)
DCE.y2605,2026-03-11 21:10:00,8670.0,2026-03-12 14:55:00,8626.0,8506.00,2,-440.00,-0.51%,回测结束
GFEX.lc2605,2025-09-29 14:15:00.000000,74180.0,2025-09-30 09:55:00.000000,73900.0,72880.00,3,-280.00,-0.38%,移动止损 (前前绿柱堆间 K 线低点:73900.00)
GFEX.lc2605,2025-10-10 09:15:00.000000,74120.0,2025-10-10 09:35:00.000000,73580.0,73580.00,1,-540.00,-0.73%,初始止损 (前前绿柱堆间 K 线低点:73580.00)
GFEX.lc2605,2025-10-15 14:15:00.000000,73480.0,2025-10-20 09:15:00.000000,76320.0,73380.00,5,2840.00,3.86%,移动止损 (前前绿柱堆间 K 线低点:76320.00)
GFEX.lc2605,2025-10-21 14:45:00.000000,76040.0,2025-10-28 09:15:00.000000,82060.0,75820.00,12,6020.00,7.92%,移动止损 (前前绿柱堆间 K 线低点:82060.00)
GFEX.lc2605,2025-10-30 10:00:00.000000,83620.0,2025-10-30 13:30:00.000000,83500.0,81400.00,3,-120.00,-0.14%,初始止损 (前前绿柱堆间 K 线低点:81400.00)
GFEX.lc2605,2025-11-13 10:35:00.000000,88560.0,2025-11-14 09:55:00.000000,89360.0,86480.00,3,800.00,0.90%,移动止损 (前前绿柱堆间 K 线低点:89360.00)
GFEX.lc2605,2025-11-17 10:05:00.000000,92060.0,2025-11-18 13:45:00.000000,95920.0,87480.00,4,3860.00,4.19%,移动止损 (前前绿柱堆间 K 线低点:95920.00)
GFEX.lc2605,2025-11-26 09:00:00.000000,98280.0,2025-11-27 09:00:00.000000,96620.0,93260.00,3,-1660.00,-1.69%,移动止损 (前前绿柱堆间 K 线低点:96620.00)
GFEX.lc2605,2025-11-27 14:20:00.000000,97600.0,2025-11-27 14:50:00.000000,96220.0,96220.00,1,-1380.00,-1.41%,初始止损 (前前绿柱堆间 K 线低点:96220.00)
GFEX.lc2605,2025-12-10 11:20:00.000000,95740.0,2025-12-12 14:55:00.000000,98100.0,92360.00,4,2360.00,2.47%,初始止损 (前前绿柱堆间 K 线低点:92360.00)
GFEX.si2605,2025-09-25 14:15:00.000000,9480.0,2025-09-26 09:00:00.000000,9395.0,9395.00,1,-850.00,-0.90%,初始止损 (前前绿柱堆间 K 线低点:9395.00)
GFEX.si2605,2025-10-20 14:30:00.000000,8955.0,2025-10-20 14:35:00.000000,8945.0,8945.00,1,-100.00,-0.11%,初始止损 (前前绿柱堆间 K 线低点:8945.00)
GFEX.si2605,2025-10-23 09:00:00.000000,8890.0,2025-10-28 13:30:00.000000,8995.0,8830.00,7,1050.00,1.18%,初始止损 (前前绿柱堆间 K 线低点:8830.00)
GFEX.si2605,2025-11-19 11:15:00.000000,9115.0,2025-11-21 09:00:00.000000,9120.0,8875.00,4,50.00,0.05%,移动止损 (前前绿柱堆间 K 线低点:9120.00)
GFEX.si2605,2026-01-19 14:00:00.000000,8795.0,2026-01-20 10:55:00.000000,8775.0,8605.00,3,-200.00,-0.23%,移动止损 (前前绿柱堆间 K 线低点:8775.00)
GFEX.si2605,2026-01-22 09:50:00.000000,8805.0,2026-01-23 09:15:00.000000,8810.0,8770.00,3,50.00,0.06%,初始止损 (前前绿柱堆间 K 线低点:8770.00)
GFEX.si2605,2026-02-02 10:05:00,8965.0,2026-02-02 13:35:00,8910.0,8760.00,2,-550.00,-0.61%,初始止损 (前前绿柱堆间 K 线低点:8760.00)
GFEX.si2605,2026-03-04 14:10:00,8475.0,2026-03-06 09:05:00,8535.0,8150.00,4,600.00,0.71%,初始止损 (前前绿柱堆间 K 线低点:8150.00)
INE.ec2604,2025-10-29 14:15:00.000000,1189.2,2025-10-30 10:55:00.000000,1172.7,1166.70,2,-825.00,-1.39%,初始止损 (前前绿柱堆间 K 线低点:1166.70)
INE.ec2604,2025-12-10 10:45:00.000000,1089.1,2025-12-15 09:20:00.000000,1116.6,1069.60,5,1375.00,2.53%,初始止损 (前前绿柱堆间 K 线低点:1069.60)
INE.ec2604,2025-12-24 14:20:00.000000,1166.6,2025-12-26 09:00:00.000000,1160.1,1160.10,1,-325.00,-0.56%,初始止损 (前前绿柱堆间 K 线低点:1160.10)
INE.ec2604,2026-01-05 14:40:00.000000,1195.0,2026-01-06 09:10:00.000000,1184.0,1184.00,1,-550.00,-0.92%,初始止损 (前前绿柱堆间 K 线低点:1184.00)
INE.ec2604,2026-01-15 09:10:00.000000,1246.5,2026-01-15 09:35:00.000000,1234.3,1167.70,2,-610.00,-0.98%,初始止损 (前前绿柱堆间 K 线低点:1167.70)
INE.ec2604,2026-01-28 10:00:00.000000,1229.2,2026-01-29 13:50:00.000000,1235.0,1170.00,3,290.00,0.47%,初始止损 (前前绿柱堆间 K 线低点:1170.00)
INE.ec2604,2026-02-03 11:20:00,1227.6,2026-02-04 09:05:00,1212.2,1153.00,2,-770.00,-1.25%,初始止损 (前前绿柱堆间 K 线低点:1153.00)
INE.ec2604,2026-02-12 11:15:00,1240.9,2026-02-13 11:25:00,1253.0,1189.00,3,605.00,0.98%,移动止损 (前前绿柱堆间 K 线低点:1253.00)
INE.lu2605,2025-11-26 11:15:00.000000,3037.0,2025-11-26 21:00:00.000000,3008.0,3008.00,1,-870.00,-0.95%,初始止损 (前前绿柱堆间 K 线低点:3008.00)
INE.lu2605,2025-12-05 14:15:00.000000,3035.0,2025-12-08 21:00:00.000000,3066.0,3021.00,5,930.00,1.02%,初始止损 (前前绿柱堆间 K 线低点:3021.00)
INE.lu2605,2025-12-19 21:35:00.000000,2934.0,2025-12-23 22:40:00.000000,2988.0,2906.00,5,1620.00,1.84%,初始止损 (前前绿柱堆间 K 线低点:2906.00)
INE.lu2605,2026-01-13 13:40:00.000000,3044.0,2026-01-14 14:40:00.000000,3083.0,2985.00,4,1170.00,1.28%,初始止损 (前前绿柱堆间 K 线低点:2985.00)
INE.lu2605,2026-01-23 22:40:00.000000,3177.0,2026-01-26 22:20:00.000000,3165.0,3082.00,4,-360.00,-0.38%,移动止损 (前前绿柱堆间 K 线低点:3165.00)
INE.lu2605,2026-02-25 22:00:00,3479.0,2026-02-25 22:45:00,3455.0,3455.00,1,-480.00,-0.69%,初始止损 (前前绿柱堆间 K 线低点:3455.00)
INE.lu2605,2026-02-27 21:05:00,3596.0,2026-03-04 21:05:00,4182.0,3473.00,7,11720.00,16.30%,初始止损 (前前绿柱堆间 K 线低点:3473.00)
INE.lu2605,2026-03-05 13:40:00,4571.0,2026-03-05 22:10:00,4495.0,4093.00,3,-1520.00,-1.66%,移动止损 (前前绿柱堆间 K 线低点:4495.00)
INE.lu2605,2026-03-06 21:10:00,4967.0,2026-03-10 09:05:00,5225.0,4313.00,3,5160.00,5.19%,初始止损 (前前绿柱堆间 K 线低点:4313.00)
INE.lu2605,2026-03-12 09:05:00,5719.0,2026-03-12 14:55:00,5551.0,5324.00,1,-1680.00,-2.94%,回测结束
SHFE.ao2605,2025-12-16 21:40:00.000000,2701.0,2025-12-16 22:05:00.000000,2692.0,2692.00,1,-180.00,-0.33%,初始止损 (前前绿柱堆间 K 线低点:2692.00)
SHFE.ao2605,2025-12-17 21:00:00.000000,2734.0,2025-12-18 21:00:00.000000,2702.0,2686.00,3,-640.00,-1.17%,初始止损 (前前绿柱堆间 K 线低点:2686.00)
