symbol,entry_time,entry_price,exit_time,exit_price,initial_stop,stop_updates_count,pnl,pnl_pct,exit_reason
SHFE.ao2605,2025-12-23 00:35:00.000000,2657.0,2025-12-23 11:25:00.000000,2654.0,2631.00,3,-60.00,-0.11%,移动止损 (前前绿柱堆间 K 线低点:2654.00)
SHFE.ao2605,2025-12-23 23:40:00.000000,2665.0,2025-12-23 23:50:00.000000,2662.0,2662.00,1,-60.00,-0.11%,初始止损 (前前绿柱堆间 K 线低点:2662.00)
SHFE.ao2605,2025-12-29 21:00:00.000000,2753.0,2025-12-29 21:05:00.000000,2760.0,2760.00,1,140.00,0.25%,初始止损 (前前绿柱堆间 K 线低点:2760.00)
SHFE.ao2605,2026-01-05 09:05:00.000000,2813.0,2026-01-06 09:15:00.000000,2774.0,2745.00,4,-780.00,-1.39%,移动止损 (前前绿柱堆间 K 线低点:2774.00)
SHFE.ao2605,2026-01-15 09:00:00.000000,2787.0,2026-01-15 09:25:00.000000,2780.0,2780.00,1,-140.00,-0.25%,初始止损 (前前绿柱堆间 K 线低点:2780.00)
SHFE.ao2605,2026-01-26 13:55:00.000000,2728.0,2026-01-26 14:00:00.000000,2730.0,2730.00,1,40.00,0.07%,初始止损 (前前绿柱堆间 K 线低点:2730.00)
SHFE.ao2605,2026-01-27 14:25:00.000000,2727.0,2026-01-27 14:40:00.000000,2722.0,2722.00,1,-100.00,-0.18%,初始止损 (前前绿柱堆间 K 线低点:2722.00)
SHFE.ao2605,2026-01-27 21:05:00.000000,2734.0,2026-01-28 11:00:00.000000,2779.0,2723.00,5,900.00,1.65%,移动止损 (前前绿柱堆间 K 线低点:2779.00)
SHFE.ao2605,2026-02-03 23:10:00.000000,2811.0,2026-02-03 23:50:00.000000,2809.0,2780.00,2,-40.00,-0.07%,初始止损 (前前绿柱堆间 K 线低点:2780.00)
SHFE.ao2605,2026-02-09 11:15:00.000000,2868.0,2026-02-10 09:00:00.000000,2856.0,2804.00,2,-240.00,-0.42%,初始止损 (前前绿柱堆间 K 线低点:2804.00)
SHFE.ao2605,2026-02-13 14:55:00.000000,2841.0,2026-02-24 09:55:00.000000,2818.0,2818.00,1,-460.00,-0.81%,初始止损 (前前绿柱堆间 K 线低点:2818.00)
SHFE.ao2605,2026-02-25 09:35:00.000000,2850.0,2026-02-25 21:45:00.000000,2853.0,2836.00,3,60.00,0.11%,初始止损 (前前绿柱堆间 K 线低点:2836.00)
SHFE.ao2605,2026-03-05 11:25:00,2813.0,2026-03-05 22:10:00,2793.0,2763.00,3,-400.00,-0.71%,移动止损 (前前绿柱堆间 K 线低点:2793.00)
SHFE.ao2605,2026-03-11 13:35:00,2869.0,2026-03-12 11:00:00,2886.0,2826.00,4,340.00,0.59%,初始止损 (前前绿柱堆间 K 线低点:2826.00)
SHFE.br2605,2025-12-02 10:00:00.000000,10595.0,2025-12-03 11:10:00.000000,10705.0,10350.00,3,550.00,1.04%,初始止损 (前前绿柱堆间 K 线低点:10350.00)
SHFE.br2605,2025-12-10 11:25:00.000000,10675.0,2025-12-10 22:00:00.000000,10695.0,10535.00,3,100.00,0.19%,初始止损 (前前绿柱堆间 K 线低点:10535.00)
SHFE.br2605,2025-12-12 14:45:00.000000,10820.0,2025-12-15 22:15:00.000000,10965.0,10705.00,6,725.00,1.34%,移动止损 (前前绿柱堆间 K 线低点:10965.00)
SHFE.br2605,2025-12-16 22:30:00.000000,11040.0,2025-12-18 09:50:00.000000,11135.0,10915.00,5,475.00,0.86%,移动止损 (前前绿柱堆间 K 线低点:11135.00)
SHFE.br2605,2025-12-24 14:15:00.000000,11285.0,2025-12-25 11:25:00.000000,11305.0,11100.00,4,100.00,0.18%,移动止损 (前前绿柱堆间 K 线低点:11305.00)
SHFE.br2605,2026-01-07 22:00:00.000000,12495.0,2026-01-08 22:40:00.000000,12000.0,12000.00,1,-2475.00,-3.96%,初始止损 (前前绿柱堆间 K 线低点:12000.00)
SHFE.br2605,2026-01-29 21:05:00.000000,13485.0,2026-01-30 11:20:00.000000,13340.0,13045.00,3,-725.00,-1.08%,移动止损 (前前绿柱堆间 K 线低点:13340.00)
SHFE.br2605,2026-02-09 21:05:00.000000,13040.0,2026-02-10 09:00:00.000000,12945.0,12690.00,2,-475.00,-0.73%,初始止损 (前前绿柱堆间 K 线低点:12690.00)
SHFE.br2605,2026-03-02 09:10:00,13075.0,2026-03-03 14:10:00,13525.0,12620.00,4,2250.00,3.44%,初始止损 (前前绿柱堆间 K 线低点:12620.00)
SHFE.br2605,2026-03-04 15:00:00,13880.0,2026-03-06 09:10:00,14150.0,13515.00,5,1350.00,1.95%,移动止损 (前前绿柱堆间 K 线低点:14150.00)
SHFE.bu2606,2025-12-05 14:40:00.000000,3013.0,2025-12-05 21:00:00.000000,3003.0,3003.00,1,-300.00,-0.33%,初始止损 (前前绿柱堆间 K 线低点:3003.00)
SHFE.bu2606,2025-12-10 21:05:00.000000,3025.0,2025-12-11 14:55:00.000000,3027.0,3000.00,3,60.00,0.07%,移动止损 (前前绿柱堆间 K 线低点:3027.00)
SHFE.bu2606,2025-12-12 14:50:00.000000,3021.0,2025-12-12 21:20:00.000000,3014.0,2980.00,3,-210.00,-0.23%,移动止损 (前前绿柱堆间 K 线低点:3014.00)
SHFE.bu2606,2025-12-22 09:00:00.000000,2995.0,2025-12-23 10:05:00.000000,3015.0,2941.00,3,600.00,0.67%,初始止损 (前前绿柱堆间 K 线低点:2941.00)
SHFE.bu2606,2025-12-24 09:05:00.000000,3029.0,2025-12-24 09:45:00.000000,3021.0,3021.00,1,-240.00,-0.26%,初始止损 (前前绿柱堆间 K 线低点:3021.00)
SHFE.bu2606,2025-12-24 14:10:00.000000,3038.0,2025-12-24 22:05:00.000000,3031.0,3021.00,3,-210.00,-0.23%,移动止损 (前前绿柱堆间 K 线低点:3031.00)
SHFE.bu2606,2026-01-20 22:15:00.000000,3166.0,2026-01-21 09:00:00.000000,3154.0,3154.00,1,-360.00,-0.38%,初始止损 (前前绿柱堆间 K 线低点:3154.00)
SHFE.bu2606,2026-01-21 22:35:00.000000,3230.0,2026-01-22 11:20:00.000000,3234.0,3154.00,4,120.00,0.12%,移动止损 (前前绿柱堆间 K 线低点:3234.00)
SHFE.bu2606,2026-01-26 22:20:00.000000,3285.0,2026-01-27 10:30:00.000000,3278.0,3268.00,3,-210.00,-0.21%,移动止损 (前前绿柱堆间 K 线低点:3278.00)
SHFE.bu2606,2026-02-04 09:05:00.000000,3365.0,2026-02-05 10:30:00.000000,3351.0,3292.00,3,-280.00,-0.42%,初始止损 (前前绿柱堆间 K 线低点:3292.00)
SHFE.bu2606,2026-02-09 14:30:00.000000,3339.0,2026-02-09 14:35:00.000000,3344.0,3344.00,1,100.00,0.15%,初始止损 (前前绿柱堆间 K 线低点:3344.00)
SHFE.bu2606,2026-02-10 10:00:00.000000,3361.0,2026-02-10 14:35:00.000000,3358.0,3335.00,3,-60.00,-0.09%,移动止损 (前前绿柱堆间 K 线低点:3358.00)
SHFE.bu2606,2026-02-24 10:00:00,3411.0,2026-02-25 09:45:00,3380.0,3277.00,3,-620.00,-0.91%,移动止损 (前前绿柱堆间 K 线低点:3380.00)
SHFE.bu2606,2026-02-26 14:15:00,3373.0,2026-02-26 21:05:00,3368.0,3368.00,1,-100.00,-0.15%,初始止损 (前前绿柱堆间 K 线低点:3368.00)
SHFE.bu2606,2026-03-06 21:20:00,3857.0,2026-03-09 22:10:00,4054.0,3711.00,4,3940.00,5.11%,移动止损 (前前绿柱堆间 K 线低点:4054.00)
SHFE.bu2606,2026-03-11 14:25:00,3836.0,2026-03-12 14:55:00,3973.0,3853.00,3,2740.00,3.57%,回测结束
SHFE.fu2605,2025-11-24 11:15:00.000000,2537.0,2025-11-25 14:25:00.000000,2535.0,2535.00,1,-60.00,-0.08%,初始止损 (前前绿柱堆间 K 线低点:2535.00)
SHFE.fu2605,2025-11-27 11:20:00.000000,2511.0,2025-11-27 13:30:00.000000,2509.0,2494.00,3,-60.00,-0.08%,移动止损 (前前绿柱堆间 K 线低点:2509.00)
SHFE.fu2605,2025-12-22 09:00:00.000000,2454.0,2025-12-23 14:35:00.000000,2490.0,2407.00,4,1440.00,1.47%,初始止损 (前前绿柱堆间 K 线低点:2407.00)
SHFE.fu2605,2025-12-24 14:45:00.000000,2498.0,2025-12-24 21:00:00.000000,2496.0,2496.00,1,-80.00,-0.08%,初始止损 (前前绿柱堆间 K 线低点:2496.00)
SHFE.fu2605,2026-01-12 14:00:00.000000,2471.0,2026-01-12 14:05:00.000000,2500.0,2500.00,1,1160.00,1.17%,初始止损 (前前绿柱堆间 K 线低点:2500.00)
SHFE.fu2605,2026-02-04 10:00:00.000000,2804.0,2026-02-05 21:05:00.000000,2801.0,2678.00,5,-90.00,-0.11%,移动止损 (前前绿柱堆间 K 线低点:2801.00)
SHFE.fu2605,2026-02-12 22:05:00,2897.0,2026-02-13 09:05:00,2870.0,2870.00,1,-810.00,-0.93%,初始止损 (前前绿柱堆间 K 线低点:2870.00)
SHFE.fu2605,2026-02-27 22:00:00,3087.0,2026-03-04 11:05:00,3715.0,2906.00,5,18840.00,20.34%,初始止损 (前前绿柱堆间 K 线低点:2906.00)
SHFE.fu2605,2026-03-05 13:45:00,4202.0,2026-03-05 22:10:00,4044.0,3694.00,3,-3160.00,-3.76%,移动止损 (前前绿柱堆间 K 线低点:4044.00)
SHFE.hc2605,2025-11-24 14:05:00.000000,3304.0,2025-11-24 22:15:00.000000,3294.0,3268.00,3,-300.00,-0.30%,移动止损 (前前绿柱堆间 K 线低点:3294.00)
SHFE.hc2605,2025-11-26 14:15:00.000000,3299.0,2025-11-26 21:00:00.000000,3284.0,3284.00,1,-450.00,-0.45%,初始止损 (前前绿柱堆间 K 线低点:3284.00)
SHFE.hc2605,2025-12-10 14:15:00.000000,3301.0,2025-12-11 09:45:00.000000,3268.0,3244.00,4,-990.00,-1.00%,移动止损 (前前绿柱堆间 K 线低点:3268.00)
SHFE.hc2605,2025-12-19 21:10:00.000000,3273.0,2025-12-19 21:20:00.000000,3266.0,3266.00,1,-210.00,-0.21%,初始止损 (前前绿柱堆间 K 线低点:3266.00)
SHFE.hc2605,2025-12-24 11:20:00.000000,3290.0,2025-12-24 22:20:00.000000,3286.0,3266.00,3,-120.00,-0.12%,移动止损 (前前绿柱堆间 K 线低点:3286.00)
SHFE.hc2605,2026-01-06 22:05:00.000000,3283.0,2026-01-07 22:35:00.000000,3337.0,3239.00,4,1620.00,1.64%,初始止损 (前前绿柱堆间 K 线低点:3239.00)
SHFE.hc2605,2026-01-12 11:15:00.000000,3314.0,2026-01-12 14:35:00.000000,3310.0,3296.00,2,-120.00,-0.12%,初始止损 (前前绿柱堆间 K 线低点:3296.00)
SHFE.hc2605,2026-01-16 09:00:00.000000,3320.0,2026-01-16 14:30:00.000000,3313.0,3301.00,3,-210.00,-0.21%,移动止损 (前前绿柱堆间 K 线低点:3313.00)
SHFE.hc2605,2026-02-04 11:10:00.000000,3284.0,2026-02-04 21:45:00.000000,3270.0,3261.00,2,-420.00,-0.43%,初始止损 (前前绿柱堆间 K 线低点:3261.00)
SHFE.hc2605,2026-02-11 10:30:00.000000,3238.0,2026-02-11 22:10:00,3232.0,3218.00,3,-180.00,-0.19%,移动止损 (前前绿柱堆间 K 线低点:3232.00)
SHFE.hc2605,2026-03-03 21:25:00,3216.0,2026-03-04 09:50:00,3210.0,3207.00,2,-180.00,-0.19%,初始止损 (前前绿柱堆间 K 线低点:3207.00)
SHFE.hc2605,2026-03-04 21:10:00,3225.0,2026-03-05 14:00:00,3216.0,3210.00,2,-270.00,-0.28%,初始止损 (前前绿柱堆间 K 线低点:3210.00)
SHFE.hc2605,2026-03-06 14:25:00,3228.0,2026-03-10 09:05:00,3259.0,3205.00,4,930.00,0.96%,初始止损 (前前绿柱堆间 K 线低点:3205.00)
SHFE.hc2605,2026-03-10 21:20:00,3260.0,2026-03-10 21:35:00,3252.0,3252.00,1,-240.00,-0.25%,初始止损 (前前绿柱堆间 K 线低点:3252.00)
SHFE.pb2604,2025-12-22 22:20:00.000000,16985.0,2025-12-22 23:15:00.000000,16950.0,16950.00,1,-175.00,-0.21%,初始止损 (前前绿柱堆间 K 线低点:16950.00)
SHFE.pb2604,2025-12-23 21:40:00.000000,17090.0,2025-12-24 00:10:00.000000,17035.0,16960.00,3,-275.00,-0.32%,移动止损 (前前绿柱堆间 K 线低点:17035.00)
SHFE.pb2604,2025-12-24 13:55:00.000000,17210.0,2025-12-25 09:05:00.000000,17235.0,17000.00,3,125.00,0.15%,初始止损 (前前绿柱堆间 K 线低点:17000.00)
SHFE.pb2604,2025-12-26 14:25:00.000000,17460.0,2025-12-29 13:55:00.000000,17525.0,17300.00,4,325.00,0.37%,初始止损 (前前绿柱堆间 K 线低点:17300.00)
SHFE.pb2604,2026-01-09 14:20:00.000000,17430.0,2026-01-09 21:05:00.000000,17410.0,17325.00,2,-100.00,-0.11%,初始止损 (前前绿柱堆间 K 线低点:17325.00)
SHFE.pb2604,2026-02-09 09:00:00.000000,16625.0,2026-02-11 00:30:00.000000,16720.0,16520.00,6,475.00,0.57%,移动止损 (前前绿柱堆间 K 线低点:16720.00)
SHFE.pb2604,2026-02-26 14:00:00,16760.0,2026-02-26 14:05:00,16755.0,16755.00,1,-25.00,-0.03%,初始止损 (前前绿柱堆间 K 线低点:16755.00)
SHFE.pb2604,2026-03-02 11:30:00,16875.0,2026-03-03 00:05:00,16920.0,16780.00,3,225.00,0.27%,初始止损 (前前绿柱堆间 K 线低点:16780.00)
SHFE.pb2604,2026-03-12 14:20:00,16635.0,2026-03-12 14:40:00,16625.0,16625.00,1,-50.00,-0.06%,初始止损 (前前绿柱堆间 K 线低点:16625.00)
SHFE.rb2605,2025-11-24 14:05:00.000000,3135.0,2025-11-24 14:55:00.000000,3120.0,3120.00,1,-450.00,-0.48%,初始止损 (前前绿柱堆间 K 线低点:3120.00)
SHFE.rb2605,2025-11-28 21:35:00.000000,3122.0,2025-12-01 22:00:00.000000,3159.0,3103.00,4,1110.00,1.19%,初始止损 (前前绿柱堆间 K 线低点:3103.00)
SHFE.rb2605,2025-12-03 13:45:00.000000,3171.0,2025-12-03 14:50:00.000000,3169.0,3155.00,3,-60.00,-0.06%,移动止损 (前前绿柱堆间 K 线低点:3169.00)
SHFE.rb2605,2025-12-10 13:35:00.000000,3134.0,2025-12-10 14:45:00.000000,3117.0,3117.00,1,-510.00,-0.54%,初始止损 (前前绿柱堆间 K 线低点:3117.00)
SHFE.rb2605,2025-12-15 10:30:00.000000,3084.0,2025-12-15 21:20:00.000000,3074.0,3052.00,3,-300.00,-0.32%,移动止损 (前前绿柱堆间 K 线低点:3074.00)
SHFE.rb2605,2025-12-22 13:55:00.000000,3125.0,2025-12-22 14:35:00.000000,3121.0,3121.00,1,-120.00,-0.13%,初始止损 (前前绿柱堆间 K 线低点:3121.00)
SHFE.rb2605,2026-01-06 22:00:00.000000,3139.0,2026-01-08 09:55:00.000000,3193.0,3093.00,4,1620.00,1.72%,移动止损 (前前绿柱堆间 K 线低点:3193.00)
SHFE.rb2605,2026-01-12 14:20:00.000000,3173.0,2026-01-12 14:35:00.000000,3163.0,3163.00,1,-300.00,-0.32%,初始止损 (前前绿柱堆间 K 线低点:3163.00)
SHFE.rb2605,2026-01-14 11:15:00.000000,3171.0,2026-01-14 13:30:00.000000,3164.0,3164.00,1,-210.00,-0.22%,初始止损 (前前绿柱堆间 K 线低点:3164.00)
SHFE.rb2605,2026-01-16 10:10:00.000000,3185.0,2026-01-16 21:00:00.000000,3160.0,3156.00,2,-750.00,-0.78%,初始止损 (前前绿柱堆间 K 线低点:3156.00)
SHFE.rb2605,2026-01-29 11:10:00.000000,3147.0,2026-01-30 09:00:00.000000,3156.0,3120.00,3,270.00,0.29%,初始止损 (前前绿柱堆间 K 线低点:3120.00)
SHFE.rb2605,2026-02-27 13:50:00,3060.0,2026-02-27 14:00:00,3054.0,3054.00,1,-180.00,-0.20%,初始止损 (前前绿柱堆间 K 线低点:3054.00)
SHFE.rb2605,2026-03-03 21:30:00,3072.0,2026-03-04 09:50:00,3067.0,3058.00,2,-150.00,-0.16%,初始止损 (前前绿柱堆间 K 线低点:3058.00)
SHFE.rb2605,2026-03-04 21:10:00,3079.0,2026-03-05 11:15:00,3073.0,3066.00,2,-180.00,-0.19%,初始止损 (前前绿柱堆间 K 线低点:3066.00)
SHFE.rb2605,2026-03-06 14:25:00,3089.0,2026-03-10 09:25:00,3099.0,3064.00,3,300.00,0.32%,初始止损 (前前绿柱堆间 K 线低点:3064.00)
SHFE.rb2605,2026-03-11 21:50:00,3124.0,2026-03-12 14:35:00,3125.0,3110.00,4,30.00,0.03%,移动止损 (前前绿柱堆间 K 线低点:3125.00)
SHFE.sp2605,2025-11-27 22:15:00.000000,5232.0,2025-11-27 22:20:00.000000,5236.0,5236.00,1,40.00,0.08%,初始止损 (前前绿柱堆间 K 线低点:5236.00)
SHFE.sp2605,2025-12-19 22:00:00.000000,5562.0,2025-12-22 22:55:00.000000,5632.0,5464.00,3,700.00,1.26%,移动止损 (前前绿柱堆间 K 线低点:5632.00)
SHFE.sp2605,2025-12-23 21:00:00.000000,5642.0,2025-12-23 22:25:00.000000,5582.0,5582.00,1,-600.00,-1.06%,初始止损 (前前绿柱堆间 K 线低点:5582.00)
SHFE.sp2605,2026-01-06 09:40:00.000000,5558.0,2026-01-06 11:10:00.000000,5536.0,5536.00,1,-220.00,-0.40%,初始止损 (前前绿柱堆间 K 线低点:5536.00)
SHFE.sp2605,2026-01-13 10:00:00.000000,5536.0,2026-01-13 21:00:00.000000,5484.0,5484.00,1,-520.00,-0.94%,初始止损 (前前绿柱堆间 K 线低点:5484.00)
SHFE.sp2605,2026-01-14 10:35:00.000000,5524.0,2026-01-14 10:55:00.000000,5516.0,5486.00,2,-80.00,-0.14%,初始止损 (前前绿柱堆间 K 线低点:5486.00)
SHFE.sp2605,2026-01-28 14:25:00.000000,5364.0,2026-01-29 21:00:00.000000,5370.0,5350.00,4,60.00,0.11%,初始止损 (前前绿柱堆间 K 线低点:5350.00)
SHFE.sp2605,2026-02-13 11:15:00,5252.0,2026-02-25 14:10:00,5360.0,5228.00,6,1080.00,2.06%,移动止损 (前前绿柱堆间 K 线低点:5360.00)
SHFE.sp2605,2026-03-02 21:15:00,5264.0,2026-03-03 09:20:00,5256.0,5214.00,3,-80.00,-0.15%,移动止损 (前前绿柱堆间 K 线低点:5256.00)
SHFE.sp2605,2026-03-03 22:15:00,5286.0,2026-03-04 14:20:00,5244.0,5212.00,3,-420.00,-0.79%,移动止损 (前前绿柱堆间 K 线低点:5244.00)
SHFE.sp2605,2026-03-06 10:10:00,5288.0,2026-03-09 13:40:00,5344.0,5238.00,5,560.00,1.06%,初始止损 (前前绿柱堆间 K 线低点:5238.00)
SHFE.ss2605,2025-12-24 14:55:00.000000,13195.0,2025-12-24 21:30:00.000000,13075.0,13075.00,1,-600.00,-0.91%,初始止损 (前前绿柱堆间 K 线低点:13075.00)
SHFE.ss2605,2026-01-06 11:15:00.000000,13605.0,2026-01-07 10:10:00.000000,14010.0,13430.00,5,2025.00,2.98%,移动止损 (前前绿柱堆间 K 线低点:14010.00)
SHFE.ss2605,2026-01-09 21:00:00.000000,14010.0,2026-01-09 21:55:00.000000,13930.0,13905.00,2,-400.00,-0.57%,初始止损 (前前绿柱堆间 K 线低点:13905.00)
SHFE.ss2605,2026-01-14 00:10:00.000000,14010.0,2026-01-14 09:00:00.000000,14000.0,13900.00,2,-50.00,-0.07%,初始止损 (前前绿柱堆间 K 线低点:13900.00)
SHFE.ss2605,2026-01-19 23:10:00.000000,14450.0,2026-01-20 10:10:00.000000,14340.0,14340.00,1,-550.00,-0.76%,初始止损 (前前绿柱堆间 K 线低点:14340.00)
SHFE.ss2605,2026-01-21 14:30:00.000000,14655.0,2026-01-21 23:50:00.000000,14670.0,14245.00,4,75.00,0.10%,移动止损 (前前绿柱堆间 K 线低点:14670.00)
SHFE.ss2605,2026-01-23 11:25:00.000000,14760.0,2026-01-23 21:00:00.000000,14695.0,14520.00,3,-325.00,-0.44%,移动止损 (前前绿柱堆间 K 线低点:14695.00)
SHFE.ss2605,2026-01-26 10:30:00.000000,14845.0,2026-01-27 09:00:00.000000,14690.0,14630.00,2,-775.00,-1.04%,初始止损 (前前绿柱堆间 K 线低点:14630.00)
SHFE.ss2605,2026-02-06 22:30:00.000000,13780.0,2026-02-09 09:20:00.000000,13820.0,13750.00,3,200.00,0.29%,移动止损 (前前绿柱堆间 K 线低点:13820.00)
SHFE.ss2605,2026-02-09 09:25:00.000000,13860.0,2026-02-09 21:20:00.000000,13820.0,13820.00,1,-200.00,-0.29%,初始止损 (前前绿柱堆间 K 线低点:13820.00)
SHFE.ss2605,2026-02-10 22:55:00.000000,13850.0,2026-02-12 00:15:00.000000,14140.0,13790.00,4,1450.00,2.09%,移动止损 (前前绿柱堆间 K 线低点:14140.00)
SHFE.ss2605,2026-02-12 11:15:00.000000,14075.0,2026-02-12 13:50:00.000000,14025.0,14025.00,1,-250.00,-0.36%,初始止损 (前前绿柱堆间 K 线低点:14025.00)
SHFE.ss2605,2026-03-02 14:30:00,14390.0,2026-03-02 22:30:00,14175.0,14175.00,1,-1075.00,-1.49%,初始止损 (前前绿柱堆间 K 线低点:14175.00)
SHFE.ss2605,2026-03-06 11:20:00,14270.0,2026-03-06 22:35:00,14190.0,14065.00,3,-400.00,-0.56%,初始止损 (前前绿柱堆间 K 线低点:14065.00)
SHFE.ss2605,2026-03-10 00:10:00,14260.0,2026-03-10 09:05:00,14240.0,14190.00,2,-100.00,-0.14%,初始止损 (前前绿柱堆间 K 线低点:14190.00)
SHFE.wr2605,2026-01-06 11:15:00.000000,3486.0,2026-01-07 14:40:00.000000,3519.0,3443.00,5,660.00,0.95%,移动止损 (前前绿柱堆间 K 线低点:3519.00)
SHFE.wr2605,2026-02-27 15:00:00,3350.0,2026-03-02 09:35:00,3335.0,3335.00,1,-300.00,-0.45%,初始止损 (前前绿柱堆间 K 线低点:3335.00)
SHFE.wr2605,2026-03-05 13:50:00,3349.0,2026-03-05 14:00:00,3328.0,3328.00,1,-420.00,-0.63%,初始止损 (前前绿柱堆间 K 线低点:3328.00)
SHFE.wr2605,2026-03-09 10:05:00,3420.0,2026-03-09 14:55:00,3416.0,3334.00,3,-80.00,-0.12%,移动止损 (前前绿柱堆间 K 线低点:3416.00)
SHFE.wr2605,2026-03-13 11:20:00,3364.0,2026-03-13 15:00:00,3377.0,3342.00,5,260.00,0.39%,初始止损 (前前绿柱堆间 K 线低点:3342.00)
